Chapter 1

	If a man walks in dressed like a hick and acting as if he owned the place, he's a spaceman.
	I was spacesick, of course, as soon as the rocket ship quit blasting and went into free fall. I came out of it fairly quickly as my stomach was practically empty-I'd eaten nothing since breakfast- and was simply wanly miserable the remaining eternity of that awful trip. It took us an hour and forty-three minutes to make rendezvous, which is roughly equal to a thousand years in purgatory to a ground hog like myself.
	I'll say this for Dak, though: he did not laugh. Dak was a professional and he treated my normal reaction with the impersonal good manners of a ifight nurse-not like those flat-headed, loudvoiced jackasses you'll find on the passenger list of a Moon shuttle. If I had my way, those healthy self -panickers would be spaced in mid-orbit and allowed to laugh themselves to death in vacuum.
	Despite the turmoil in my mind and the thousand questions I wanted to ask we had almost made rendezvous with a torchship, which was in parking orbit around Earth, before I could stir up interest in anything. I suspect that if one were to inform a victim of spacesickness that he was to be shot at sunrise his own answer would be, "Yes? Would you hand me that sack, please?"
	But I finally recovered to the point where instead of wanting very badly to die the scale had tipped so that I had a flickering, halfhearted interest in continuing to live. Dak was busy most of the time at the ship's communicator, apparently talking on a very tight beam for his hands constantly nursed the directional control like a gunner laying a gun under difficulties. I could not hear what he said, or even read his lips, as he had his face pushed into the nimble box. I assumed that he was talking to the long-jump ship we were to meet.
	But when he pushed the communicator aside and lit a cigarette I repressed the stomach retch that the mere sight of tobacco smoke had inspired and said, "Dak, isn't it about time you told me the score?"
	"Plenty of time for that on our way to Mars."
	"Huh? Damn your arrogant ways," I protested feebly. "I don't want to go to Mars. I would never have considered your crazy offer if 1 had known it was on Mars."
	"Suit yourself. You don't have to go."
	"Eh?"
	"The air lock is right behind you. Get out and walk. Mind you close the door."
	I did not answer the ridiculous suggestion. He went on, "But if you can't breathe space the easiest thing to do is to go to Mars- and I'll see that you get back. The Can Do-that's this bucket-is about to rendezvous with the Go For Broke, which is a high-gee torchship. About seventeen seconds and a gnat's wink after we make contact the Go For Broke will torch for Mars-for we've got to be there by Wednesday."
	I answered with the petulant stubbornness of a sick man. "I'm not going to Mars. I'm going to stay right in this ship. Somebody has to take it back and land it on Earth. You can't fool me."
	"True," Broadbent agreed. "But you won't be in it. The three blokes who are supposed to be in this ship-according to the records back at Jefferson Field-are in the Go For Broke right now. This is a three-man ship, as you've noticed. I'm afraid you will find them stuffy about giving up a place to you. And besides, how would you get back through 'Immigration'?"
	"I don't care! I'd be back on ground."
	"And in jail, charged with everything from illegal entry to mopery and dopery in the spaceways. At the very least they would be sure that you were smuggling and they would take you to some quiet back room and run a needle in past your eyeball and find out just what you were up to. They would know what questions to ask and you wouldn't be able to keep from answering. But you wouldn't be able to implicate me, for good old Dak Broadhent hasn't been back to Earth in quite a spell and has unimpeachable witnesses to prove it."
	I thought about it sickly, both from fear and the continuing effects of spacesickness. "So you would tip off the police? You dirty, slimy--" I broke off for lack of an adequately insulting noun.
	"Oh no! Look, old son, I might twist your arm a bit and let you think that I would cry copper-but I never would. But Rrringriil's conjugate-brother Rrringlath certainly knows that old 'Grill' went in that door and failed to come out. He will tip off the noises. Conjugate-brother is a relationship so close that we will never understand it, since we don't reproduce by fission."
	I didn't care whether Martians reproduced like rabbits or the stork brought them in a little black bag. The way he told it I could never go back to Earth, and I said so. He shook his head. "Not at all. Leave it to me and we will slide you back in as neatly as we slid you out. Eventually you will walk off that field or some other field with a gate pass which shows that you are a mechanic who has been making some last-minute adjustment-and you'll have greasy coveralls and a tool kit to back it up. Surely an actor of your skill can play the part of a mechanic for a few minutes?"
	"Eh? Why, certainly! But-"
	"There you are! You stick with ol' Doc Dak; he'll take care of you. We shuffled eight guild brothers in this current caper to get me on Earth and both of us off; we can do it again. But you would not stand a chance without voyageurs to help you." He grinned. "Every voyageur is a free trader at heart. The art of smuggling being what it is, we are all of us always ready to help out one another in a little innocent deception of the port guards. But a person outside the lodge does not ordinarily get such co-operation."
	I tried to steady my stomach and think about it. "Dak, is this a smuggling deal? Because-"
	"Oh no! Except that we are smuggling you."
	"I was going to say that I don't regard smuggling as a crime."
	"Who does? Except those who make money off the rest of us by limiting trade. But this is a straight impersonation job, Lorenzo, and you are the man for it. It wasn't an accident that I ran across you in the bar; there had been a tail on you for two days. As soon as I hit dirt I went where you were." He frowned. "I wish I could be sure our honorable antagonists had been following me, and not you."
	"Why?"
	"If they were following me they were trying to find out what I was after-which is okay, as the lines were already drawn; we knew we were mutual enemies. But if they were following you, then they knew what I was after-an actor who could play the role."
	"But how could they know that? Unless you told them?"
	"Lorenzo, this thing is big, much bigger than you imagine. I don't see it all myself-and the less you know about it until you must, the better off you are. But I can tell you this: a set of personal characteristics was fed into the big computer at the System Census Bureau at The Hague and the machine compared them with the personal characteristics of every male professional actor alive. It was done as discreetly as possible but somebody might have guessed-and talked. The specifications amounted to identification both of the principal and the actor who could double for him, since the job had to be perfect."
	"Oh. And the machine told you that I was the man for it?"
	"Yes. You-and one other."
	This was another good place for me to keep my mouth shut. But I could not have done so if my life had depended on it-which in a way it did. I just had to know who the other actor was who was considered competent to play a role which called for my unique talents. "This other one? Who is he?"
	Dak looked me over; I could see him hesitate. "Mmm-fellow by the name of Orson Trowbridge. Know him?"
	"That ham!" For a moment I was so furious that I forgot my nausea.
	"So? I hear that he is a very good actor."
	I simply could not help being indignant at the idea that anyone should even think about that oaf Trowbridge for a role for which I was being considered. "That arm-waver! That word-mouther!" I stopped, realizing that it was more dignified to ignore such colleagues-if the word fits. But that popinjay was so conceited that- well, if the role called for him to kiss a lady's hand, Trowbridge would fake it by kissing his own thumb instead. A narcissist, a poseur, a double fake-how could such a man live a role?
	Yet such is the injustice of fortune that his sawings and rantings had paid him well while real artists went hungry.
	"Dak, I simply cannot see why you considered him for it."
	"Well, we didn't want him; he is tied up with some long-term contract that would make his absence conspicuous and awkward. It was lucky for us that you were-uh, 'at liberty.' As soon as you agreed to the job I had Jock send word to call off the team that was trying to arrange a deal with Trowbridge."
	"I should think so!"
	"But-see here, Lorenzo, I'm going to lay it on the line. While you were busy whooping your cookies after Brennschluss I called the Go For Broke and told them to pass the word down to get busy on Trowbridge again."
"What?"
	"You asked for it, shipmate. See here, a man in my racket contracts to herd a heap to Ganymede, that means he will pilot that pot to Ganymede or die trying. He doesn't get fainthearted and try to welsh while the ship is being loaded. You told me you would take this job-no 'ifs' or 'ands' or 'buts'-you took the job. A few minutes later there is a fracas; you lose your nerve. Later you try to run out on me at the field. Only ten minutes ago you were screaming to be taken back dirtside. Maybe you are a better actor than Trowbridge. I wouldn't know. But I know we need a man who can be depended on not to lose his nerve when the time comes. I understand that Trowbridge is that sort of bloke. So if we can get him, we'll use him instead, pay you off and tell you nothing and ship you back. Understand?"
	Too well I understood. Dak did not use the word-I doubt if he would have understood it-but he was telling me that I was not a trouper. The bitter part about it was that he was justified. I could not be angry; I could only be ashamed. I had been an idiot to accept the contract without knowing more about it-but I had agreed to play the role, without conditions or escape clauses. Now I was trying to back out, like a rank amateur with stage fright.
	"The show must go on" is the oldest tenet of show business. Perhaps it has no philosophical verity, but the things men live by are rarely subject to logical proof. My father had believed it-I had seen him play two acts with a burst appendix and then take his bows before he had let them rush him to a hospital. I could see his face now, looking at me with the contempt of a trouper for a so-called actor who would let an audience down.
	"Dak," I said humbly, "I am very sorry. I was wrong."
	He looked at me sharply. "You'll do the job?"
	"Yes." I meant it sincerely. Then I suddenly remembered a factor which could make the part as impossible for me as the role of Snow White in The Seven Dwarfs. "That is-well, I want to. But--"
	"But what?" he said scornfully. "More of your damned temperament?"
	"No, no! But you said we were going to Mars. Dak, am I going to be expected to do this impersonation with Martians around me?"
	"Eh? Of course. How else on Mars?"
	"Uh ... But, Dak, I can't stand Martians! They give me the heebie jeebies. I wouldn't want to-I would try not to-but I might fall right out of the characterization."
	"Oh. If that is all that is worrying you, forget it."
	"Huh? But I can't forget it. I can't help it. I-"
	"I said, 'Forget it.' Old son, we knew you were a peasant in such matters-we know all about you. Lorenzo, your fear of Martians is as childish and irrational as a fear of spiders or snakes. But we had anticipated it and it will be taken care of. So forget it."
	"Well-all right." I was not much reassured, but he had flicked me where it hurt. "Peasant"-why, "peasants" were the audience! So I shut up.
	Dak pulled the communicator to him, did not bother to silence his message with the rumble box: "Dandelion to Tumbleweed- cancel Plan Inkblot. We will complete Mardi Gras."
	"Dak?" I said as he signed off.
	"Later," he answered. "I'm about to match orbits. The contact may be a little rough, as I am not going to waste time worrying about chuck holes. So pipe down and hang on."
	And it was rough. By the time we were in the torchship I was glad to be comfortably back in free fall again; surge nausea is even worse than everyday dropsickness. But we did not stay in free fall more than five minutes; the three men who were to go back in the Can Do were crowding into the transfer lock even as Dak and I floated into the torchship. The next few moments were extremely confused. I suppose I am a ground hog at heart for I disorient very easily when I can't tell the floor from the ceiling. Someone called out, "Where is he?" Dak replied, "Here)" The same voice replied, "Him?" as if he could not believe his eyes.
	"Yes, yes!" Dak answered. "He's got make-up on. Never mind, it's all right. Help me get him into the cider press."
	A hand grabbed my arm, towed me along a narrow passage and into a compartment. Against one bulkhead and flat to it were two bunks, or "cider presses," the bathtub-shaped, hydraulic, pressure-distribution tanks used for high acceleration in torchships. I had never seen one before but we had used quite convincing mock-ups in the space opus The Earth Raiders.
	There was a stenciled sign on the bulkhead behind the bunks:
WARRING!!! Do Not Take More than Three Gravities without a Gee Suit. By Order of-- I rotated slowly out of range of vision before I could finish reading it and someone shoved me into one cider press. Dak and the other men were hurriedly strapping me against it when a horn somewhere near by broke into a horrid hooting. It continued for several seconds, then a voice replaced it: "Red warning! Two gravities! Three minutes! Red warning! Two gravities! Three minutes!" Then the hooting started again.
	Through the racket I heard Dak ask urgently, "Is the projector all set? The tapes ready?"
	"Sure, sure!''
	"Got the hypo?" Dak squirmed around in the air and said to me, "Look, shipmate, we're going to give you a shot. It's all right. Part of it is Nullgrav, the rest is a stimulant-for you are going to have to stay awake and study your lines. It will make your eyeballs feel hot at first and it may make you itch, but it won't hurt you."
	"Wait, Dak, I-"
	"No time! I've got to smoke this scrap heap!" He twisted and was out the door before I could protest. The second man pushed up my left sleeve, held an injection gun against the skin, and I had received the dose before I knew it. Then he was gone. The hooting gave way to: "Red waning! Two gravities! Two minutes!"
	I tried to look around but the drug made me even more confused. My eyeballs did feel hot and my teeth as well and I began to feel an almost intolerable itching along my spine-but the safety straps kept me from reaching the tortured area-and perhaps kept me from breaking an arm at acceleration. The hooting stopped again and this time Dak's self-confident baritone boomed out, "Last red warning! Two gravities! One minute! Knock off those pinochle games and spread your fat carcasses-we're goin' to smoke!" The hooting was replaced this time by a recording of Arkezian's Ad Astra, opus 61 in C major. It was the controversial London Symphony version with the 14-cycle "scare" notes buried in the timpani. Battered, bewildered, and doped as I was, they seemed to have no effect on me-you can't wet a river.
	A mermaid came in the door. No scaly tail, surely, but a mermaid is what she looked like. When my eyes refocused I saw that it was a very likely looking and adequately mammalian young woman in singlet and shorts, swimming along head first in a way that made clear that free fall was no novelty to her. She glanced at me without smiling, placed herself against the other cider press, and took hold of the hand grips-she did not bother with safety belts. The music hit the rolling finale and I felt myself grow very heavy.
	Two gravities is not bad, not when you are floating in a liquid bed. The skin over the top of the cider press pushed up around me, supporting me inch by inch; I simply felt heavy and found it hard to breathe. You hear these stories about pilots torching at ten gravities and ruining themselves and I have no doubt that they are true-but two gravities, taken in the cider press, simply makes one feel languid, unable to move.
	It was some time before I realized that the horn in the ceiling was speaking to me. "Lorenzo! How are you doing, shipmate?"
	"All right." The effort made me gasp. "How long do we have to put up with this?"
	"About two days."
	I must have moaned, for Dak laughed at me. "Quit bellyaching, chum! My first trip to Mars took thirty-seven weeks, every minute of it free fall in an elliptical orbit. You're taking the luxury route, at a mere double gee for a couple of days-with a one-gee rest at turnover, I might add. We ought to charge you for it."
	I started to tell him what I thought of his humor in scathing green-room idiom, then recalled that there was a lady present. My father had taught me that a woman will forgive any action, up to and including assault with violence, but is easily insulted by language; the lovelier half of our race is symbol-oriented-very strange, in view of their extreme practicality. In any case, I have never let a taboo word pass my lips when it might offend the ears of a lady since the time 1 last received the back of my father's hard hand full on my mouth. . . Father could have given Professor Pavlov pointers in reflex conditioning.
	But Dak was speaking again. "Penny! You there, honey chile?"
	"Yes, Captain," the young woman with me answered.
	"Okay, start him on his homework. I'll be down when I have this firetrap settled in its groove."
	"Very well, Captain." She turned her head toward me and said in a soft, husky, contralto voice, "Dr. Capek wants you simply to relax and look at movies for several hours. I am here to answer questions as necessary."
	I sighed. "Thank goodness someone is at last going to answer questions!"
	She did not answer, but raised an ann with some difficulty and passed it over a switch. The lights in the compartment died out and a sound and stereo image built up in front of my eyes. I recognized the central figure-just as any of the billions of citizens of the Empire would have recognized him-and I realized at last how thoroughly and mercilessly Dak Broadbent had tricked me.
	It was Bonforte.
	The Bonforte, I mean-the Right Honorable John Joseph Bonforte, former Supreme Minister, leader of the loyal opposition, and head of the Expansionist coalition-the most loved (and the most hated!) man in the entire Solar System.
	My astonished mind made a standing broad jump and arrived at what seemed a logical certainty. Bonforte had lived through at least three assassination attempts-or so the news reports would have us believe. At least two of his escapes had seemed almost miraculous. Suppose they were not miraculous? Suppose they had all been successful-but dear old Uncle Joe Bonforte had always been somewhere else at the time?
	You could use up a lot of actors that way.


Chapter 3



	I had never meddled in politics. My father had warned against it. "Stay out of it, Larry," he had told me solemnly. "The publicity you get that way is bad publicity. The peasants don't like it." I had never voted-not even after the amendment of '98 made it easy for the floating population (which includes, of course, most members of the profession) to exercise franchise.
	However, insofar as I had political leanings of any sort, they certainly did not lean toward Bonforte. I considered him a dangerous man and very possibly a traitor to the human race. The idea of standing up and getting killed in his place was-how shall I put it?-distasteful to me.
But-what a role!
	I had once played the lead in L'Aiglon and I had played Caesar in the only two plays about him worthy of the name. But to play such a role in life-well, it is enough to make one understand how a man could go to the guillotine in another man's place-just for the chance to play, even for a few moments, the ultimately exacting role, in order to create the supreme, the perfect, work of art.
	I wondered who my colleagues had been who had been unable to resist that temptation on those earlier occasions. They had been artists, that was certain-though their very anonymity was the only tribute to the success of their characterizations. I tried to remember just when the earlier attempts on Bonforte's life had taken place and which colleagues who might have been capable of the role had died or dropped out of sight at those times. But it was useless. Not only was I not too sure of the details of current political history but also actors simply fade out of view with depressing frequency; it is a chancy profession even for the best of us.
	I found that I had been studying closely the characterization.
	I realized I could play it. Hell, I could play it with one foot in a bucket and a smell of smoke backstage. To begin with, there was no problem of physique; Bonforte and I could have swapped clothes without a wrinkle. These childish conspirators who had shanghaied me had vastly overrated the importance of physical resemblance, since it means nothing if not backed up by art-and need not be at all close if the actor is competent. But I admit that it does help and their silly game with the computer machine had resulted (quite by accident!) in selecting a true artist, as well as one who was in measurements and bony structure the twin of the politician. His profile was much like mine; even his hands were long, narrow, and aristocratic like mine-and hands are harder than faces.
	That limp, supposedly the result of one of the attempts on his life-nothing to it! After watching him for a few minutes I knew that I could get up from that bed (at one gravity, that is) and walk in precisely the same way and never have to think about it. The way he had of scratching his collarbone and then brushing his chin, the almost imperceptible tic which preceded each of his sentences-such things were no trouble; they soaked into my subconscious like water into sand.
	To be sure, he was fifteen or twenty years older than I was, but it is easier to play a role older than oneself than one younger. In any case, age to an actor is simply a matter of inner attitude; it has nothing to do with the steady march of catabolism.
	I could have played him on boards, or read a speech in his place, within twenty minutes. But this part, as I understood it, would be more than such an interpretation; Dak had hinted that I would have to convince people who knew hlin well, perhaps in intimate circumstances. This is surpassingly more difficult. Does he take sugar in his coffee? If so, how much? Which hand does he use to strike a cigarette and with what gesture? I got the answer to that one and planted it deep in my mind even as I phrased the question; the simulacrum in front of me struck a cigarette in a fashion that convinced me that he had used matches and the oldfashioned sort of gasper for years before he had gone along with the march of so-called progress.
	Worst of all, a man is not a single complexity; he is a different complexity to every person who knows him-which means that, to be successful, an impersonation must change for each "audience"
-for each acquaintance of the man being impersonated. This is not merely difficult; it is statistically impossible. Such little things could trip one up. What shared experiences does your principal have with acquaintance John Jones? With a hundred, or a thousand, John Joneses? How could an impersonator possibly know?
	Acting per Se, like all art, is a process of abstracting, of retaining only significant detail. But in impersonation any detail can be significant. In time, something as silly as not crunching celery could let the cat out of the bag.
	Then I recalled with glum conviction that my performance probably need be convincing only long enough for a marksman to draw a bead on me.
	But I was still studying the man I was to replace (what else could I do?) when the door opened and I heard Dak in his proper person call out, "Anybody home?" The lights came on, the threedimensional vision faded, and I felt as if I had been wrenched from a dream. I turned my head; the young woman called Penny was struggling to lift her head from the other hydraulic bed and Dak was standing braced in the doorway.
	I looked at him and said wonderingly, "How do you manage to stand up?" Part of my mind, the professional part that works independentiy, was noting how he stood and filing it in a new drawer marked: "How a Man Stands under Two Gravities."
	He grinned at me. "Nothing to it. I wear arch supports."
	"Hmmmph!"
	"You can stand up, if you want to. Ordinarily we discourage passengers from getting out of the boost tanks when we are torching at anything over one and a half gees-too much chance that some idiot wifi fall over his own feet and break a leg. But I once saw a really tough weight-lifter type climb out of the press and walk at five gravities-but he was never good for much afterwards. But two gees is okay-about like carrying another man piggyback." He glanced at the young lady. "Giving him the straight word, Penny?"
	"He hasn't asked anything yet."
	"So? Lorenzo, I thought you were the lad who wanted all the answers."
	I shrugged. "I cannot now see that it matters, since it is evident that I will not live long enough to appreciate them."
	"Eh? What soured your milk, old son?"
	"Captain Broadbent," I said bitterly, "I am inhibited in expressing myself by the presence of a lady; therefore I cannot adequately discuss your ancestry, personal habits, morals, and destination. Let it stand that I knew what you had tricked me into as soon as I became aware of the identity of the man I am to impersonate. I will content myself with one question only: who is about to attempt to assassinate Bonforte? Even a clay pigeon should be entitled to know who is shooting at him."
	For the first time I saw Dak register surprise. Then he laughed so hard that the acceleration seemed to be too much for him; he slid to the deck and braced his back against a bulkhead, still laughing.
	"I don't see anything funny about it," I said angrily.
	He stopped and wiped his eyes. "Lorrie old son, did you honestly think that I had set you up as a sitting duck?"
	"It's obvious." I told him my deductions about the earlier assassination attempts.
	He had the sense not to laugh again. "I see. You thought it was a job about like food taster for a Middle Ages king. Well, we'll have to try to straighten you out; I don't suppose it helps your acting to think that you are about to be burned down where you stand. Look, I've been with the Chief for six years. During that time I know he has never used a double . . . Nevertheless, I was present on two occasions when attempts were made on his life- one of those times I shot the hatchet man. Penny, you've been with the Chief longer than that. Has he ever used a double before?"
	She looked at me coldly. "Never. The very idea that the Chief would let anybody expose himself to danger in his place is-well, I ought to slap your face; that's what I ought to do!"
	"Take it easy, Penny," Dak said mildly. "You've both got jobs to do and you are going to have to work with him. Besides, his wrong guess isn't too silly, not from the outside. By the way, Lorenzo, this is Penelope Russell. She is the Chief's personal secretary, which makes her your number-one coach."
	"I am honored to meet you, mademoiselle."
	"I wish I could say the same!"
	"Stow it, Penny, or I'll spank your round fanny-at two gravities. Lorenzo, I concede that doubling for John Joseph Bonforte isn't as safe as tiding in a wheel chair-shucks, as we both know, several attempts have been made to close out his life insurance. But that is not what we are afraid of this time. Matter of fact, this time, for political reasons you will presently understand, the laddies we are up against won't dare to try to kill the Chief-or to kill you when you are doubling for the Chief. They are playing rough
-as you know!-and they would kill me, or even Penny, for the slightest advantage. They would kill you right now, if they could get at you. But when you make this public appearance as the Chief you'll be safe; the circumstances will be such that they can't afford to kill."
	He studied my face. "Well?"
	I shook my head. "I don't follow you."
	"No, but you will. It is a complicated matter, involving Martian ways of looking at things. Take it for granted; you'll know all about it before we get there."
	I still did not like it. Thus far Dak had told me no outright lies that I knew of-but he could lie effectively by not telling all that he knew, as I had learned the bitter way. I said, "See here, I have no reason to trust you, or to trust this young lady-if you will pardon mc, miss. But while I haven't any liking for Mr. Bonforte, he does have the reputation for being painfully, even offensively, honest. When do I get to talk to him? As soon as we reach Mars?"
	Dak's ugly, cheerful face was suddenly shadowed with sadness. "I'm afraid not. Didn't Penny tell you?"
	"Tell me what?"
	"Old son, that's why we've got to have a double for the Chief. They've kidnapped him!"

	My head ached, possibly from the double weight, or perhaps from too many shocks. "Now you know," Dak went on. "You know why Jock Dubois didn't want to trust you with it until after we raised ground. It is the biggest news story since the first landing on the Moon, and we are sitting on it, doing our damnedest to keep it from ever being known. We hope to use you until we can find him and get him back. Matter of fact, you have already started your impersonation. This ship is not really the Go For Broke; it is the Chief's private yacht and traveling office, the Tom Paine. The Go For Broke is riding a parking orbit around Mars, with its transponder giving out the recognition signal of this ship-a fact known only to its captain and comm officer-while the Tommie tucks up her skirts and rushes to Earth to pick up a substitute for the Chief. Do you begin to scan it, old son?"
	I admit that I did not. "Yes, but-see here, Captain, if Mr. Bonforte's political enemies have kidnapped him, why keep it secret? I should expect you to shout it from the housetops."
	"On Earth we would. At New Batavia we would. On Venus we would. But here we are dealing with Mars. Do you know the legend of Kkkahgral the Younger?"
	"Eh? I'm afraid I don't."
	"You must study it; it will give you insight into what makes a Martian tick. Briefly, this boy Kkkah was to appear at a certain time and place, thousands of years ago, for a very high honor-like being knighted. Through no fault of his own (the way we would look at it) he failed to make it on time. Obviously the only thing to do was to kill him-by Martian standards. But because of his youth and his distinguished record some of the radicals present argued that he should be allowed to go back and start over. But Kkkahgral would have none of it. He insisted on his right to prosecute the case himself, won it, and was executed. Which makes him the very embodiment, the patron saint, of propriety on Mars."
	"That's crazy!"
	"Is it? We aren't Martians. They are a very old race and they have worked out a system of debts and obligations to cover every possible situation-the greatest formalists conceivable. Compared with them, the ancient Japanese, with their girl and gimu, were outright anarchists. Martians don't have 'right' and 'wrong'-instead they have propriety and impropriety, squared, cubed, and loaded with gee juice. But where it bears on this problem is that the Chief was about to be adopted into the nest of Kkkahgral the Younger himself. Do you scan me now?"
	I still did not. To my mind this Kkkah character was one of the more loathsome items from Le Grand Guignol. Broadbent went on, "It's simple enough. The Chief is probably the greatest practical student of Martian customs and psychology. He has been working up to this for years. Comes local noon on Wednesday at Lacus Soli, the ceremony of adoption takes place. If the Chief is there and goes through his paces properly, everything is sweet. If he is not there-and it makes no difference at all why he is not there-his name is mud on Mars, in every nest from pole to pole- and the greatest interplanetary and interracial political coup ever attempted falls flat on its face. Worse than that, it will backfire. My guess is that the very least that will happen is for Mars to withdraw even from its present loose association with the Empire. Much more likely there will be reprisals and human beings will be killed-maybe every human on Mars. Then the extremists in the Humanity Party would have theft way and Mars would be brought into the Empire by force-but only after every Martian was dead. And all set off just by Bonforte failing to show up for the adoption ceremony. . . Martians take these things very seriously."
	Dak left as suddenly as he had appeared and Penelope Russell turned on the picture projector again. It occurred to me fretfully that I should have asked him what was to keep our enemies from simply killing me, if all that was needed to upset the political applecart was to keep Bonforte (in his proper person, or through his double) from attending some barbaric Martian ceremony. But I had forgotten to ask-perhaps I was subconsciously afraid of being answered.
	But shortly I was again studying Bonforte, watching his movements and gestures, feeling his expressions, subvocalizing the tones of his voice, while floating in that detached, warm reverie of artistic effort. Already I was "wearing his head."
	I was panicked out of it when the images shifted to one in which Bonforte was surrounded by Martians, touched by their pseudo limbs. I had been so deep inside the picture that I could actually feel them myself-and the stink was unbearable. I made a strangled noise and clawed at it. "Shut it oft!"
	The lights came up and the picture disappeared. Miss Russell was looking at me. "What in the world is the matter with you?"
	I tried to get my breath and stop trembling. "Miss Russell-I am very sorry-but please-don't turn that on again. I can't stand Martians."
	She looked at me as if she could not believe what she saw but despised it anyhow. "I told them," she said slowly and scornfully, "that this ridiculous scheme would not work."
	"I am very sorry. I cannot help it."
	She did not answer but climbed heavily out of the cider press. She did not walk as easily at two gravities as Dak did, but she managed. She left without another word, closing the door as she went.
	She did not return. Instead the door was opened by a man who appeared to be inhabiting a giant kiddie stroller. "Howdy there, young fellow!" he boomed out. He was sixtyish, a bit too heavy, and bland; I did not have to see his diploma to be aware that his was a "bedside" manner.
	"How do you do, sir?"
	"Well enough. Better at lower acceleration." He glanced down at the contrivance he was strapped into. "How do you like my corset-on-wheels? Not stylish, perhaps, but it takes some of the strain off my heart. By the way, just to keep the record straight, I'm Dr. Capek, Mr. Bonforte's personal therapist. I know who you are. Now what's this we hear about you and Martians?"
	I tried to explain it clearly and unemotionally.
	Dr. Capek nodded. "Captain Broadbent should have told me. I would have changed the order of your indoctrination program. The captain is a competent young fellow in his way but his muscles run ahead of his brain on occasion . . . He is so perfectly normal an extrovert that he frightens me. But no harm done. Mr. Smythe, 1 want your permission to hypnotize you. You have my word as a physician that it will be used only to help you in this matter and that I will in no wise tamper with your personal integration." He pulled out an old-fashioned pocket watch of the sort that is almost a badge of his profession and took my pulse.
	I answered, "You have my permission readily, sir-but it won't do any good. I can't go under." I had learned hypnotic techniques myself during the time I was showing my mentalist act, but my teachers had never had any luck hypnotizing me. A touch of hypnotism is very useful to such an act, especially if the local police aren't too fussy about the laws the medical association has hampered us with.
	"So? Well, we'll just have to do the best we can, then. Suppose you relax, get comfortable, and we'll talk about your problem." He still kept the watch in his hand, fiddling with it and twisting the chain, after he had stopped taking my pulse. I started to mention it, since it was catching the reading light just over my head, but decided that it was probably a nervous habit of which he was not aware and really too trivial a matter to call to the attention of a stranger.
	"I'm relaxed," I assured him. "Ask me anything you wish. Or free association, if you prefer."
	"Just let yourself float," he said softly. "Two gravities makes you feel heavy, doesn't it? I usually just sleep through it myself. It pulls the blood out of the brain, makes one sleepy. They are beginning to boost the drive again. We'll all have to sleep . . . We'll be heavy . . . We'll have to sleep. .
	I started to tell him that he had better put his watch away-or it would spin right out of his hand. Instead I fell asleep.

	When I woke up, the other acceleration bunk was occupied by Dr. Capek. "Howdy, bub," he greeted me. "I got tired of that confounded perambulator and decided to stretch out here and distribute the strain."
	"Uh, are we back on two gravities again?"
	"Eh? Oh yes! We're on two gravities."
	"I'm sorry I blacked out. How long was I asleep?"
	"Oh, not very long. How do you feel?"
	"Fine. Wonderfully rested, in fact."
	"It frequently has that effect. Heavy boost, I mean. Feel like seeing some more pictures?"
	"Why, certainly, if you say so, Doctor."
	"Okay." He reached up and again the room went dark.
	I was braced for the notion that he was going to show me more pictures of Martians; I made up my mind not to panic. After all, I had found it necessary on many occasions to pretend that they were not present; surely motion pictures of them should not affect me-I had simply been surprised earlier.
	They were indeed stereos of Martians, both with and without Mr. Bonforte. I found it possible to study them with detached mind, without terror or disgust.
	Suddenly I realized that I was enjoying looking at them!
	I let out some exclamation and Capek stopped the film. "Trouble?"
	"Doctor-you hypnotized me!"
	"You told me to."
	"But I can't be hypnotized."
	"Sorry to hear it."
	"Uh-so you managed it. I'm not too dense to see that." I added, "Suppose we try those pictures again. I can't really believe it."
	He switched them on and I watched and wondered. Martians were not disgusting, if one looked at them without prejudice; they weren't even ugly. In fact, they possessed the same quaint grace as a Chinese pagoda. True, they were not human in form, but neither is a bird of paradise-and birds of paradise are the loveliest things alive.
	I began to realize, too, that their pseudo limbs could be very expressive; their awkward gestures showed some of the bumbling friendliness of puppies. I knew now that I had looked at Martians all my life through the dark glasses of hate and fear.
	Of course, I mused, theft stench would still take getting used to, but-and then I suddenly realized that I was smelling them, the unmistakable odor-and I didn't mind it a bit! In fact, I liked it. "Doctor!" I said urgently. "This machine has a 'smellie' attachment-doesn't it?"
	"Eh? I believe not. No, I'm sure it hasn't-too much parasitic weight for a yacht."
	"But it must. I can smell them very plainly."
	"Oh, yes." He looked slightly shamefaced. "Bub, I did one thing to you that I hope will cause you no inconvenience."
	"Sir?"
	"While we were digging around inside your skull it became evident that a lot of your neurotic orientation about Martians was triggered by their body odor. I didn't have time to do a deep job so I had to offset it. I asked Penny-that's the youngster who was in here before-for a loan of some of the perfume she uses. I'm afraid that from here on out, bub, Martians are going to smell like a Parisian house of joy to you. If I had had time I would have used some homelier pleasant odor, like ripe strawberries or hotcakes and syrup. But I had to improvise."
	I sniffed. Yes, it did smell like a heavy and expensive perfume- and yet, damn it, it was unmistakably the reek of Martians. "I like it.''
	"You can't help liking it."
	"But you must have spilled the whole bottle in here. The place is drenched with it."
