Blowups Happen
by Robert A. Heinlein



	"PUT down that wrench!"
	"Don't be so down in the mouth about it. You've got me convinced there is an answer; let's figure out how to find it. In the first place the three natural radioactive series are out, aren't they?"
	"Yes ... at least we had agreed that all that ground had been fully covered before."
	"Okay; we have to assume that previous investigators have done what their notes show they have done-otherwise we might as well not believe anything, and start checking on everybody from Archimedes to date. Maybe that is indicated, but Methuselah himself couldn't carry out such an assignment. What have we got left?"
	"Artificial radioactives."
	"All right. Let's set up a list of them, both those that have been made up to now, and those that might possibly be made in the future. Call that our group-or rather, field, if you want to be pedantic about definitions. There are a limited number of operations that can be performed on each member of the group, and on the members taken in combination. Set it up."
	Erickson did so, using the curious curlicues of the calculus of statement. Harper nodded. "All right-expand it."
	Erickson looked up after a few moments, and asked, "Cal, have you any idea how many terms there are in the expansion?"
	"No. . . hundreds, maybe thousands, I suppose."
	"You're conservative. It reaches four figures without considering possible new radioactives. We couldn't finish such a research in a century. He chucked his pencil down and looked morose.
	Cal Harper looked at him curiously, but with sympathy. "Gus," he said gently, "the job isn't getting you, too, is it?"
	"I don't think so. Why?"
	"I never saw you so willing to give up anything before. Naturally you and I will never finish any such job, but at the very worst we will have eliminated a lot of wrong answers for somebody else. Look at Edison-sixty years of experimenting, twenty hours a day, yet he never found out the one thing he was most interested in knowing. I guess if he could take it, we can."
	Erickson pulled out of his funk to some extent. "I suppose so," he agreed. "Anyhow, maybe we could work out some techniques for carrying a lot of experiments simultaneously."
	Harper slapped him on the shoulder. "That's the ol' fight. Besides, we may not need to finish the research, or anything like it, to find a satisfactory fuel. The way I see it, there are probably a dozen, maybe a hundred, right answers. We may run across one of them any day. Anyhow, since you're willing to give me a hand with it in your off watch time, I'm game to peck away at it till hell freezes."
	Lentz puttered around the plant and the administration center for several days, until he was known to everyone by sight He made himself pleasant and asked questions. He was soon regarded as a harmless nuisance, to be tolerated because he was a friend of the superintendent. He even poked his nose into the commercial power end of the plant, and had the radiation-to-electric-power sequence explained to him in detail. This alone would have been sufficient to disarm any suspicion that he might be a psychiatrist, for the staff psychiatrists paid no attention to the hard-bitten technicians of the power-conversion unit. There was no need to; mental instability on their part could not affect the pile, nor were they subject to the strain of social responsibility. Theirs was simply a job personally dangerous, a type of strain strong men have been inured to since the jungle. 
	In due course he got around to the unit of the radiation laboratory set aside for Calvin Harper's use. He rang the bell and waited. Harper answered the door, his antiradiation helmet shoved back from his face like some grotesque sunbonnet. "What is it?" he asked. "Oh-it's you, Doctor Lentz. Did you want to see me?"
	"Why, yes, and no," the older man answered, "I was just looking around the experimental station and wondered what you do in here. Will I be in the way?"
	"Not at all. Come in. Gus!"
	Erickson got up from where he had been fussing over the power leads to their trigger a modified betatron rather than a resonant accelerator. "Hello."
	"Gus, this is Doctor Lentz-Gus Erickson."
	"We've met," said Erickson, pulling off his gauntlet to shake hands. He had had a couple of drinks with Lentz in town and considered him a "nice old duck." "You're just between shows, but stick around and we'll start another run-not that there is much to see."
	While Erickson continued with the set-up, Harper conducted Lentz around the laboratory, explaining the line of research they were conducting, as happy as a father showing off twins. The psychiatrist listened with one ear and made appropriate comments while he studied the young scientist for signs of the instability he had noted to be recorded against him.
	"You see," Harper explained, oblivious to the interest in himself, "we are testing radioactive materials to see if we can produce disintegration of the sort that takes place in the pile, but in a minute, almost microscopic, mass. If we are successful, we can use the breeder pile to make a safe, convenient, atomic fuel for rockets-or for anything else." He went on to explain their schedule of experimentation.
	"I see," Lentz observed politely. "What element are you examining now"
	Harper told him. "But it's not a case of examining one element-we've finished Isotope II of this element with negative results. Our schedule calls next for running the same test on Isotope V. Like this." He hauled out a lead capsule, and showed the label to Lentz. He hurried away to the shield around the target of the betatron, left open by Erickson. Lentz saw that he had opened the capsule, and was performing some operation on it with 'a long pair of tongs in a gingerly manner, having first lowered his helmet. Then he closed and clamped the target shield.
	"Okay, Gus?" he called out. "Ready to roll?"
	"Yeah, I guess so," Erickson assured him, coming around from behind the ponderous apparatus, and rejoining them. They crowded behind a thick metal and concrete shield that cut them off from direct sight of the set up.
	"Will I need to put- on armor?" inquired Lentz.
	"No," Erickson reassured him, "we wear it because we are around the stuff day in and day out. You just stay behind the shield and you'll be all right." 
	Erickson glanced at Harper, who nodded, and fixed his, eyes on a panel of instruments mounted behind the shield. Lentz saw Erickson press a push button at the top of the board, then heard a series of relays click on the far side of~ the shield. There was a short moment of silence.
	The floor slapped his feet like some incredible bastinado. The concussion that beat on his ears was so intense that it paralyzed the auditory nerve almost before it could be recorded as sound. The air-conducted concussion wave flailed every inch of his body with a single, stinging, numbing blow. As he picked himself up, he found he was trembling uncontrollably and realized, for the first time, that he was getting old.
	Harper was seated on the floor and had commenced to bleed from the nose. Erickson had gotten up, his cheek was cut. He touched a hand to the wound, then stood there, regarding the blood on his fingers with a puzzled expression on his face.
	"Are you hurt?" Lentz inquired inanely. "What happened?"
	Harper cut in. "Gus, we've done it! We've done it! Isotope Five has turned the trick!"
	Erickson looked still more bemused. "Five?" he said stupidly, "-but that wasn't Five, that was Isotope IL I put it in myself."
	"You put it in? I put it in! It was Five, I tell you!"
	They stood staring at each other, still confused by the explosion, and each a little annoyed at the boneheaded stupidity the other displayed in the face of the obvious. Lentz diffidently interceded.
	"Wait a minute, boys," he suggested, "maybe there's a reason-Gus, you placed a quantity of the second isotope in the receiver?"
	"Why, yes, certainly. I wasn't satisfied with the last run, and I wanted to check it."
	Lentz nodded. "It's my fault, gentlemen," he admitted ruefully. "I came in, disturbed your routine, and both of you charged the receiver. I know Harper did, for I saw him do it with Isotope V. I'm sorry."
	Understanding broke over Harper's face, and he slapped the older man on the shoulder. "Don't be sorry," he laughed; "you can come around to our lab and help us make mistakes anytime you feel in the mood- Can't he, Gus? This is the answer, Doctor Lentz, this is it!"
	"But," the psychiatrist pointed out, "you don't know which isotope blew up."
	"Nor care," Harper supplemented. "Maybe it was both, taken together. But we will know-this business is cracked now; we'll soon have it open." He gazed happily around at the wreckage.
	In spite of Superintendent King's anxiety, Lentz refused to be hurried in passing judgment on the situation. Consequently, when be did present himself at King's office, and announced that he was ready to report, King was pleasantly surprised as well as relieved. "Well, I'm delighted," he said. "Sit down, doctor, sit down. Have a cigar. What do we do about it?"
	But Lentz stuck to his perennial cigarette, and refused to be hurried. "I must have some information first: how important," he demanded, "is the power from your plant?"
	King understood the implication at once. "If you are thinking about shutting down - the plant for more than a limited period, it can't be done."
	"Why not? If the figures supplied me are correct, your power output is less than thirteen percent of the total power used in the country."
	"Yes, that is true, but we also supply another thirteen percent second hand through the plutonium we breed here-and you haven't analyzed the items that make up the balance. A lot of it is domestic power which householders get from sunscreens located on their roofs. Another big slice is power for the moving roadways-that's sunpower again. The portion we provide here directly or indirectly is the main power source for most of the heavy industries-steel, plastics, lithics, all kinds of manufacturing and processing. You might as well cut the heart out of a man-"
	"But the food industry isn't basically dependent on you?" Lentz persisted.
	"No ... Food isn't basically a power industry though we do supply a certain percentage of the power used in processing. I see your point, and will go on, concede that transportation, that is to say, distribution food, could get along without us. But good heavens, Doctor, you can't stop atomic power without causing the biggest panic this country has ever seen. It's the keystone our whole industrial system."
	"The country has lived through panics before, and we got past the oil shortage safely."
	"Yes because sunpower and atomic power had to take the place of oil. You don't realize what would mean, Doctor. It would be worse than a war; in system like ours, one thing depends on another. If you cut off the heavy industries all at once, everything else stops too."
	"Nevertheless, you had better dump the pile." The uranium in the pile was molten, its temperature bell greater than twenty-four hundred degrees centigrade. The pile could be dumped into a group of small containers when it was desired to shut it down. The mass into one container would be too small to maintain progressive atomic disintegration.
	Icing glanced involuntarily at the glass-enclosed relay mounted on his office wall, by which he, as well as the engineer on duty, could dump the pile, if need be. "But ~ couldn't do that ... or rather, if I did, the plant wouldn't stay shut down. The directors would simply replace me with someone who would operate it."
	"You're right, of course." Lentz silently considered the situation for some time, then said, "Superintendent, will you order a car to fly me back to Chicago?"
	"You're going, doctor?"
	"Yes." He took the cigarette holder from his face, and, for once, the smile of Olympian detachment was gone completely. His entire manner was sober, even tragic.
	"Short of shutting down the plant, there is no solution to your problem-none whatsoever!"
	"I owe you a full explanation," he continued, presently.
	"You are confronted here with recurring instances of situational psychoneurosis. Roughly, the symptoms manifest themselves as anxiety neurosis, or some form of hysteria.
	The partial amnesia of your secretary, Steinke, is a good example of the latter. He might be cured with shock technique, but it would hardly be a kindness, as he has achieved a stable adjustment which puts him beyond the reach of the strain he could not stand.
	"That other young fellow, Harper, whose blowup was the immediate cause of you sending for me, is an anxiety case. When the cause of the anxiety was eliminated from his matrix, he at once regained full sanity. But keep a close watch on his friend, Erickson- "However, it is the cause, and prevention, of situational psychoneurosis we are concerned with here, rather than the forms in which it is manifested. In plain language, psychoneurosis situational simply refers to the common fact that, if you put a man in a situation that worries him more than he can stand, in time he blows up, one way or another.
	"That is precisely the situation here. You take sensitive, intelligent young men, impress them with the fact that a single slip on their part, or even some fortuitous circumstance beyond their control, will result in the death of God knows how many other people, and then expect them to remain sane. It's ridiculous-impossible!"
	"But good heavens, doctor!-there must be some answer- There must!" He got up and paced around the room. Lentz noted, with pity, that King himself was riding the ragged edge of the very condition they were discussing.
	"No," he said slowly. "No ... let me explain. You don't dare entrust control to less sensitive, less socially conscious men. You might as well turn the controls over to a mindless idiot. And to psychoneurosis situational there are but two cures. The first obtains when the psychosis results from a misevaluation of environment. That cure calls for semantic readjustment. One assists the patient to evaluate correctly his environment. The worry disappears because there never was a real reason for worry in the situation itself, but simply in the wrong meaning the patient's mind had assigned to it.
	"The second case is when the patient has correctly evaluated the situation, and rightly finds in it cause for extreme worry. His worry is perfectly sane and proper, but he cannot stand up under it indefinitely; it drives him crazy. The only possible cure is to change the situation. I have stayed here long enough to assure myself that such is the condition here. You engineers have correctly evaluated the public danger of this thing, and it will, with dreadful certainty, drive all of you crazy!
	"The only possible solution is to dump the pile-and leave it dumped."
	King had continued his nervous pacing of the floor, as if the walls of the room itself were the cage of his dilemma. Now he stopped and appealed once more to the psychiatrist. "Isn't there anything I can do?"
	"Nothing to cure. To alleviate-well, possibly."
	"How?"
	"Situational psychosis results from adrenalin exhaustion. When a man is placed under a nervous strain, his adrenal glands increase their secretion to help compensate for the strain. If the strain is too great and lasts too long, the adrenals aren't equal to the task, and he cracks. That is what you have here. Adrenalin therapy might stave of a mental breakdown, but it most assuredly would hasten a physical breakdown. But that would be safer from a viewpoint of public welfare-even though it assumes that physicists are expendable!
	"Another thing occurs to me: If you selected any new watch engineers from the membership of churches that practice the confessional, it would increase the length of their usefulness."
	King was plainly surprised. "I don't follow you."
	"The patient unloads most of his worry on his confessor, who is not himself actually confronted by the situation, and can stand it. That is simply an ameliorative, however. I am convinced that in this situation, eventual insanity is inevitable. But there is a lot of good sense in the confessional," he mused. "It fills a basic human heed. I think that is why the early psychoanalysts were so surprisingly successful, for all their limited knowledge." He fell silent for a while, then added, "If you will be so kind as to order a stratocab for me-"
	"You've nothing more to suggest?'
	"No. You had better turn your psychological staff loose on means of alleviation; they're able men, all of them."
	King pressed a switch, and spoke briefly to Steinke. Turning back to Lentz, he said, "You'll wait here until your car is ready?"
	Lentz judged correctly that King desired it, and agreed.
	Presently the tube delivery on King's desk went "Ping!"
	The superintendent removed a small white pasteboard, a calling card. He studied it with surprise and passed it over to Lentz. "I can't imagine why he should be calling on me," he observed, and added, "Would you like to meet him?"
	Lentz read:
THOMAS P. HARRINGTON
Captain (Mathematics)
United States Navy
Director
U.S. Naval Observatory

	"But I do know him," he said. "I'd be very pleased to see him."
	Harrington was a man with something on his mind. He seemed relieved when Steinke had finished ushering him in and had returned to the outer office. He commenced to speak at once, turning to Lentz, who was nearer to him than King. 
	"You're King? Why, Doctor Lentz! What are you doing here?"
	"Visiting," answered Lentz, accurately - but incompletely, as he shook hands. "This is Superintendent King over here. Superintendent King-Captain Harrington."
	"How do you do, Captain-it's a pleasure to have you here."
	"It's an honor to be here sir."
	"Sit down?"
	"Thanks." He accepted a chair, and laid a briefcase at a corner of King's desk. "Superintendent, you are entitle to an explanation as to why I have broken in on you Ilk this-"
	"Glad to have you." In fact, the routine of formal politeness was an anodyne to King's frayed nerves.
	"That's kind of you, but that secretary chap, the one that brought me in here, would it be too much to as for you to tell him to forget my name? I know it seem strange-"
	"Not at all." King was mystified, but willing to grab any reasonable request of a distinguished colleague in science. He summoned Steinke to the interoffice visiphone and gave him his orders.
	Lentz stood up, and indicated that he was about to leave. He caught Harrington's eye. "I think you want private palaver, Captain."
	King looked from Harrington to Lentz, and back at Harrington. The astronomer showed momentary indecision, then protested, "I have no objection at all myself it's up to Doctor King. As a matter of fact," he added," might be a very good thing if you did sit in on it."
	"I don't know what it is, Captain," observed Kin~ "that you want to see me about, but Doctor Lentz is a ready here in a confidential capacity."
	"Good! Then that's settled .. I'll get right down I business. Doctor King, you know Destry's mechanics infinitesimals?"
	"Naturally." Lentz cocked a brow at King, who chose to ignore it.
	"Yes, of course. Do you remember - theorem six, an the transformation between equations thirteen and fourteen?"
	"I think so, but I'd want to see them." King got up and went over to a bookcase. Harrington stayed him with a hand.
	"Don't bother. I have them here." He hauled out a key, unlocked his briefcase, and drew out a large, much thumbed, loose-leaf notebook. "Here. You, too, Doctor Lentz. Are you familiar with this development?"
	Lentz nodded. "I've had occasion to look into them."
	"Good-I think it's agreed that the step between thirteen and fourteen is the key to the whole matter. Now the change from thirteen to fourteen looks perfectly valid and would be, in some fields. But suppose we expand it to show every possible phase of the matter, every link in the chain of reasoning."
	He turned a page, and showed them the same two equations broken down into nine intermediate equations. He placed a finger under an associated group of mathematical symbols. "Do you see that? Do you see what that implies?" He peered anxiously at their faces.
	King studied it, his lips moving. "Yes. .. . I -believe I do see. 'Odd... I never looked at it just that way before- yet I've studied those equations until I've dreamed about them." He turned to Lentz. "Do you agree, Doctor?"
	Lentz nodded slowly. "I believe so ... Yes, I think I may say so."
	Harrington should have been pleased; he wasn't. "I had hoped you could tell me I was wrong," he said, almost petulantly, "but I'm afraid there is no further doubt about it. Doctor Destry included an assumption valid in molar physics, but for which we have absolutely no assurance in atomic physics. I suppose you realize what this means to you, Doctor King?"
	King's voice was a dry whisper. "Yes," he said, "yes it means that if the Big Bomb out there ever blows up, we must assume that it will all go up all at once, rather than the way Destry predicted ... and God help the human race!"
	Captain Harrington cleared his throat to break the silence that followed. "Superintendent," he said, "I would not have ventured to call had it been simply a matter of disagreement as to interpretation of theoretical predictions-"
	"You have something more to go on?"
	"Yes, and no. Probably you gentlemen think of the Naval Observatory as being exclusively preoccupied with ephemeredes and tide tables. In a way you would be right-but we still have some time to devote to research as long as it doesn't cut into the appropriation. My special interest has always been lunar theory.
	"I don't mean lunar ballistics," he continued, "I mean the much more interesting problem of its origin and history, the problem the younger Darwin struggled with, as well as my Illustrious predecessor, Captain T. J. J. See. I think that it is obvious that any theory of lunar origin and history must take into account the surface features of the moon-especially the mountains, the craters, that mark its face so prominently."
	He paused momentarily, and Superintendent King put in, "Just a minute, Captain-I may be stupid, or perhaps I missed something, but-is there a connection between what we were discussing before and lunar theory?"
	"Bear with me for a few moments, Doctor King," Harrington apologized; "there is a connection-at least, I'm afraid there is a connection-but I would rather present my points in their proper order before making my conclusions." They granted him an alert silence; he went on:
	"Although we are in the habit of referring to the 'craters' of the moon, we know they are not volcanic craters. Superficially, they follow none of the rules of terrestrial volcanoes in appearance or distribution, but when Rutter came out in 952 with his monograph on the dynamics of vulcanology, he proved rather conclusively that the lunar craters could not be caused by anything that we know as volcanic action.
	"That left the bombardment theory as the simplest hypothesis. It looks good, on the face of it, and a few minutes spent throwing pebbles in to a patch of mud will convince anyone that the lunar craters could have been formed by falling meteors.
	"But there are difficulties. If the moon was struck so repeatedly, why not the earth? It hardly seems necessary to mention that the earth's atmosphere would be no protection against masses big enough to form craters like Endymion, or Plato. And if they fell after the moon was a dead world while the earth was still young enough to change its face and erase the marks of bombardment, why did the meteors avoid so nearly completely the dry basins we call the seas?
	"I want to cut this short; you'll find the data and the mathematical investigations from the data here in my notes. There is one other major objection to the meteor bombardment theory: the great rays that spread from
	Tycho across almost the entire surface of the moon. It makes the moon look like a crystal ball that had been struck with a hammer, and impact from - outside seems evident, but there are difficulties. The striking mass, our hypothetical meteor, must have been smaller than the present crater of Tycho, but it must have the mass and speed to crack an entire planet."
	"Work it out for yourself-you must either postulate a chunk out of the core of a dwarf star, or speeds such as we have never observed within the system. It's conceivable but a far-fetched explanation"
	He turned to King. "Doctor, does anything occur to you that might account for a phenomenon like Tycho?"
	The Superintendent grasped the arms of his chair, then glanced at his palms. He fumbled for a handkerchief, and wiped them. "Go ahead," he said, almost inaudibly.
	"Very well then-" Harrington drew out of his briefcase a large photograph of the moon-a beautiful full-moon portrait made at Lick. "I want you to imagine the moon as she might have been sometime in the past. The dark areas we call the 'Seas' are actual oceans. It has an atmosphere, perhaps a heavier gas than oxygen and nitrogen, but an active gas, capable of supporting some conceivable form of life.
	"For this is an inhabited planet, inhabited by intelligent beings, beings capable of discovering atomic power and exploiting it!"
	He pointed out on the photograph, near the southern limb, the lime-white circle of Tycho, with its shining, incredible, thousand-mile-long rays spreading, thrusting, jutting out from it. "Here ... here at Tycho was located their main atomic plant." He moved his finger to a point near the equator, and somewhat east of meridian-the point where three great dark areas merged, Mare Nubium, Mare Imbriwn, Oceanus Procellarum-and picked out two bright splotches surrounded also by rays, but shorter, less distinct, and wavy. "And here at Copernicus and at Kepler, on islands at the middle of a great ocean, were secondary power stations."	
	He paused, and interpolated soberly, "Perhaps they knew the danger they ran, but wanted power so badly that they were willing to gamble the life of their race. Perhaps they were ignorant of the ruinous possibilities of their little machines, or perhaps their mathematicians assured them that it could not happen.
	"But we will never know ... no one can ever know. For it blew up, and killed them-and it killed their planet.
	"It whisked off the gassy envelope and blew it into outer space. It may even have set up a chain reaction, in that atmosphere. It blasted great chunks of the planet's crust Perhaps some of that escaped completely, too, but all that did not reach the speed of escape fell back down in time and splashed great ring-shaped craters in the land.
	"The oceans cushioned the shock; only the more massive fragments formed craters through the water. Perhaps some life still remained in those ocean depths. If so, it was doomed to die-for the water, unprotected by atmospheric pressure, could not remain liquid and must inevitably escape lit time to outer space. Its life blood drained away. The planet was dead-dead by suicide!
	He met the grave eyes of his two silent listeners with an expression almost of appeal. "Gentlemen-this is only a theory I realize ... only a theory, a dream, a nightmare- But it has kept me awake so many nights that I had to come tell you about it, and see if you saw it the same way I do. 
	As for the mechanics of it, it's all in there, in my notes. You can check it-and I pray that you find some error! But it is the only lunar theory I have examined which included all of the known data, and accounted for all of them."
	He appeared to have finished; Lentz spoke up. "Suppose, Captain, suppose we check your mathematics and find no flaw-what then?"
	Harrington flung out his hands. "That's what I came here to find out!"
	Although Lentz had asked the question, Harrington directed the appeal to King. The superintendent looked up; his eyes met the astronomer's, wavered, and dropped again. "There's nothing to be done," he said dully, "nothing at all."
	Harrington stared at him in open amazement. "But good God, man!" he burst out. "Don't you see it? That pile has got to be disassembled at once!"
	"Take it easy, Captain." Lentz's calm voice was a spray of cold water. "And don't be too harsh on poor King, this worries him even more than it does you. What he means is this; we're not faced with a problem in physics, but with a political and economic situation. Let's put it this way: King can no more dump his plant than a peasant with a vineyard on the slopes of Mount Vesuvius can abandon his holdings and pauperize his family simply because there will be an eruption someday.
	"King doesn't own that plant out there; he's only the custodian. If he dumps it against the wishes of the legal owners, they'll simply oust him and put in someone more amenable. No, we have to convince the owners."
	"The President could make them do it," suggested Harrington. "I could get to the President-"
	"No doubt you could, through your department. And you might even convince him. But could he help much?"
	"Why, of course he could. He's the President!"
	"Wait a minute. You're Director of the Naval Observatory; suppose you took a sledge hammer and tried to smash the big telescope-how far would you get?"
	"Not very far," Farrington conceded. "We guard the big fellow pretty closely."
	"Nor can the President act in an arbitrary manner," Lentz persisted. "He's not an unlimited monarch. If he shuts down this plant without due process of law, the federal courts will tie him in knots. I admit that Congress isn't helpless, since the Atomic Energy Commission takes orders from it, but-would you like to try to give a congressional committee a course in the mechanics of infinitesimals?"
	Harrington readily stipulated the point. "But there is another way," he pointed out. "Congress is responsive to public opinion. What we need to do is to convince the public that the pile is a menace to everybody. That could be done without ever trying to explain things in terms of higher mathematics."
	"Certainly it could," Lentz agreed. "You could go on the air with it and scare everybody half to death. You could create the damnedest panic this slightly slug-nutty country has ever seen. No, thank you. I, for one, would rather have us all take the chance of being quietly killed than bring on a mass psychosis that would destroy the culture we are building up. I think one taste of the Crazy Years is enough."
	"Well, then, what do you suggest?"
	Lentz considered shortly, then answered, "All I see is a forlorn hope. We've got to work on the Board of Directors and try to beat some sense in their heads."
	King, who had been following the discussion with attention in spite of his tired despondency, interjected a remark. "How would you go about that?"
	"I don't know," Lentz admitted. "It will take some thinking. But it seems the most fruitful line of approach. If it doesn't work, we can always fall back on Harrington's notion of publicity-I don't insist that the world commit suicide to satisfy my criteria of evaluation."
	Harrington glanced at his wrist watch-a bulky affair-and whistled. "Good heavens," he exclaimed, "I forgot the time! I'm supposed officially to be at the Flag staff Observatory."
	King had automatically noted the time shown by the Captain's watch as it was displayed. "But it can't be that late," he had objected. Harrington looked puzzled, then laughed.
	"It isn't-not by two hours. We are in zone plus-seven; this shows zone plus-five-it's radio-synchronized with the master clock at Washington."
	"Did you say radio-synchronized?"
	"Yes. Clever, isn't it?" He held it out for inspection. "I call it a telechronometer; it's the only one of its sort to date. My nephew designed it for me. He's a bright one, that boy. He'll go far. That is"-his face clouded, as if the little interlude had only served to emphasize the tragedy that hung over them-"if any of us live that long!"
	A signal light glowed at King's desk, and Steinke's face showed on the communicator screen. King answered him, then said, "Your car is ready, Doctor Lentz."
	"Let Captain Harrington have it."
	"Then you're not going back to Chicago?"
	"No. The situation has changed. If you want me, I'm stringing along."
	The following Friday Steinike ushered Lentz into King's office. King looked almost happy as he shook hands. "When did you ground, Doctor? I didn't expect you back for another hour, or so."
	"Just now. I hired a cab instead of waiting for.. the shuttle."
	"Any luck?" King demanded.
	"None. The same answer they gave you: 'The Company is assured by independent experts that Destry's mechanics is valid, and sees no reason to encourage an hysterical attitude among its employees."
	King tapped on his desk top, his eyes unfocused. Then, hitching himself around to face Lentz directly, he said, "Do you suppose the Chairman is right?"
	"How?"
	"Could the three of us, you, me, and Harrington, have gone off the deep end, slipped mentally?"
	"No."
	"You're sure?"
	"Certain. I looked up some independent experts of my own, not retained by the Company, and had them check Harrington's work. It checks." Lentz purposely neglected to mention that he had done so partly because he was none too sure of King's present mental stability.
	King sat up briskly, reached out and stabbed a push button. "I am going to make one more try," he explained, "to see if I can't throw a scare into Dixon's thick head. Steinke," he said to the communicator, "get me Mr. Dixon on the screen."
	"Yes, sir."
	In about two minutes the visiphone screen came to life and showed the features of Chairman Dixon. He was transmitting, not from his office, but from the boardroom of the power syndicate in Jersey City. "Yes?" he said.
	"What is it, Superintendent?" His manner was somehow both querulous and affable.
	"Mr. Dixon," King began, "I've called to try to impress on you the seriousness of the Company's action. I stake my scientific reputation that Harrington has proved completely-"
	"Oh, that? Mr. King, I thought you understood that that was a closed matter."
	"But Mr. Dixon-"
	"Superintendent, please! If there was any possible legitimate cause to fear do you think I would hesitate? I have children you know, and grandchildren."
	"That is just why-"
	"We try to conduct the affairs of the Company with reasonable wisdom, and in the public interest. But we have other responsibilities, too. There are hundreds of thousands of little stockholders who expect us to show a reasonable return on their investment. You must not expect us to jettison a billion-dollar corporation just because you've taken up astrology. Moon theory!" He sniffed.
	"Very well, Mister Chairman." King's tone was stiff.
	"Don't, take it that way, Mr. King. I'm glad you called, the Board has just adjourned a special meeting. They have decided to accept you for retirement-with full pay, of course."
	"I did not apply for retirement!"
	"I know, Mr. King, but the Board feels that-"
	"I understand. Goodbye!"
	"Mr. King-"
	"Goodbye!" He switched him off, and turned to Lentz. "'-with full pay,'" he quoted, "which I can enjoy in any way that I like for the rest of my life just as happy as a man in the death house!"
	"Exactly," Lentz agreed. "Well, we've tried our way. I suppose we should call up Harrington now and let him try the political and publicity method."
	"I suppose so," King seconded absent-mindedly. "Will you be leaving for Chicago now?"
	"No . . ." said Lentz. "No.... I think I will catch the shuttle for Los Angeles and take the evening rocket for the Antipodes."
	King looked surprised, but said nothing. Lentz answered the unspoken comment. "Perhaps some of us on the other side of the earth will survive. I've done all that I can here. I would rather be a live sheepherder in Australia than a dead psychiatrist in Chicago."
	King nodded vigorously. "That shows horse sense. For two cents, I'd dump the pile now, and go with you."
	"Not horse sense, my friend-a horse will run back into a burning barn, which is exactly what I plan not to do. Why don't you do it and come along. If you did, it would help Harrington to scare 'em to death."
	"I believe I will!"
	Steinke's face appeared again on the screen. "Harper and Erickson are here, Chief."
	"I'm busy."
	"They are pretty urgent about seeing you."
	"Oh-all right," King said in a tired voice, "show them in. It doesn't matter."
	They breezed in, Harper in the van. He commenced talking at once, oblivious to the superintendent's morose preoccupation. "We've got it, Chief, we've got it! And it all checks out to the umpteenth decimal!"
	"You've got what? Speak English."
	Harper grinned. He was enjoying his moment of triumph, and was stretching it out to savor it. "Chief, do you remember a few weeks back when I asked for an additional allotment-a special one without specifying how I was going to spend it?"
	"Yes. Come on-get to the point."
	"You kicked at first, but finally granted it. Remember?
	Well, we've got something to show for it, all tied up in pink ribbon. It's the greatest advance in radioactivity since Hahn split the nucleus. Atomic fuel, Chief, atomic fuel, safe, concentrated, and controllable. Suitable for rockets, for power plants, for any damn thing you care to use it for."
	King showed alert interest for the first time. "You mean a power source that doesn't require a pile?"
	"Oh, no, I didn't say that. You use the breeder pile to make the fuel, then you use the fuel anywhere and anyhow you like, with something like ninety-two percent recovery of energy. But you could junk the power sequence, if you wanted to."
	King's first wild hope of a way out of his dilemma was dashed; he subsided. "Go ahead. Tell me about it."
	"Well-it's a matter of artificial radioactives. Just before I asked for that special research allotment, Erickson and I-Doctor Lentz had a finger in it too," he acknowledged with an appreciative nod to the psychiatrist, "-found two isotopes that seemed to be mutually antagonistic. That is, when we goosed 'em in the presence of each other they gave up their latent energy all at once- blew all to hell. The important point is we were using just a gnat's whisker of mass of each-the reaction didn't require a big mass to maintain it."
	"I don't see," objected King, "how that could-"
	"Neither do we, quite-but it works. We've kept it quiet until we were sure. We checked on what we had, and we found a dozen other fuels. Probably we'll be able to tailor-make fuels for any desired purpose. But here it is." He handed him a bound sheaf of typewritten notes which he had been carrying under his arm. "That's your copy. Look it over."
	King started to do so. Lentz joined him, after a look that was a silent request for permission, which Erickson had answered with his only verbal contribution, "Sure, doc."
	As King read, the troubled feelings of an acutely harassed executive left him. His dominant personality took charge, that of the scientist. He enjoyed the controlled and cerebral ecstasy of the impersonal seeker for the elusive truth. The emotions felt in his throbbing thalamus were permitted only to form a sensuous obbligato for the cold flame of cortical activity. For the time being, he was sane, more nearly completely sane than most men ever achieve at any time.
	For a long period there was only an occasional grunt, the clatter of turned pages, a nod of approval. At last he put it down.
	"It's the stuff," he said. "You've done it, boys. It's great; I'm proud of you."
	Erickson glowed a bright pink, and swallowed. Harper's small, tense figure gave the ghost of a wriggle, reminiscent of a wire-haired terrier receiving approval. "That's fine, Chief. We'd rather hear you say that than get the Nobel Prize."
	"I think you'll probably get it. However"-the proud light in his eyes died down-"I'm not going to take any action in this matter."
	"Why not, Chief?" His tone was bewildered.
	"I'm being retired. My successor will take over in the near future; this is too big a matter to start just before a change in administration."
	"You being retired! What the bell?"
	"About the same reason I took you off watch-at least, the directors think so."
	"But that's nonsense! You were right to take me off the watch-list; I was getting jumpy. But you're another matter-we all depend on you."
	"Thanks, Cal-but that's how it is; there's nothing to be done about it." He turned to Lentz. "I think this is the last ironical touch needed to make the whole thing pure farce," he observed bitterly. "This thing is big, bigger than we can guess at this stage-and I have to give it a miss."
	"Well," Harper burst out, "I can think of something to do about it!" He strode over to King's desk and snatched up the manuscript. "Either you superintend the exploitation, or the Company can damn well get along without our discovery!" Erickson concurred belligerently.
