	ANDRE NORTON-NIGHT OF MASKS (1964)

	Why did he expect trouble, one part of Nik's brain demanded even as he began to pull that collection of show armament out for examination? Because he had been set down on a world where he was blinded among sighted men? Because he was limited by lack of information and driven by a feeling that there was little time? '

	"This is real, Vandy," he said slowly. "But it's an adventure, one we'll take together." If only Vandy hadn't built Hacon up as invincible! How was he going to keep Vandy believing in him? And if Vandy learned the truth, then the chances of getting what Leeds wanted sank past the vanishing point. And if he, Nik, could not deliver-

	He was holding a small rod in his hand, one that was tipped with a disk of shining metal. In Vandy's imagination, it could generate a heat ray to cut through stone or metal. Now it served Nik as a mirror to reflect the smooth face he still did not dare to accept. If Nik Kolherne did not, and speedily, keep his part of the bargain, could he hope to keep that? He had to get Vandy's knowledge, and he could do it only by preserving Vandy's image of him-or rather of Hacon. Which meant that his own doubts must be stifled, that he must make a game of all this.

	"Why are we here?" To Nik's ears, that held a note of suspicion.

	"They think that they have us." Nik improvised hurriedly. "But really we came because your father is going to follow us-he can trace you, you know. And then at the right moment, we'll get him in. Then the Miccs will be taken-"

	"No!" Vandy's shake of the head was decisive. "These aren't Miccs-are they, Hacon? It's Lik Iskhag's doing! And how are we going to help anyone if they keep us shut up? If Umar tells Father and they come to get us-maybe it's all a trap and Father and Umar will be taken, too! We have to get out of here! You get us out quick, Hacon!"

	None of this was promising. Nik shoved the "heat ray" back in its belt loop. With Vandy in his present mood, Nik would never be able to talk him into telling what Leeds wanted. And Iskhag-that was the blue-skinned alien on Korwar. But Vandy wasn't of the same race. How did Iskhag fit into the picture or into the story Leeds had detailed for Nik?

	"Listen, Vandy. I can't work blind, you know. Remember when we went hunting for the jewels of Caraska? We had to have information such as those map tapes we found in the derelict ship, and we had to learn the Seven Words of Sard."

	Feverishly, Nik delved into past Hacon adventures. "Now I have to know other things."

	"What things?" There was a note of hostility in that, Nik believed.

	"You're helping your father, aren't you, Vandy? Keeping some information for him?"

	When the boy shook his head, Nik was not too surprised. Whatever had been left in Vandy's brain under the drastic safeguards Leeds had described was not going to be extracted easily.

	"Why else would Iskhag want you?" He tried a slightly different approach.

	"Bait-to get my father!" Vandy replied promptly. "Why? What does Iskhag have against your father?" 

	"Because Warlord Naudhin i'Akrama"-there was a vast pride in Vandy's answer-"is going to hold Glamsgog until the end. And Lik Iskhag wants the Inner Places-"

	The reply had no meaning for Nik at all. And why didn't Vandy know his father was dead? Had that been kept a secret from him for pity or for policy?

	"If Father comes here and Iskhag gets him," Vandy continued, "then-then Glamsgog will be gone and every one of the Guardians will be killed! We have to get away before that happens-we have to!"

	Vandy pushed past Nik and set his palms against the sliding surface of the door. His small shoulders grew stiff with the effort he was making to force it open. "We have to!" he panted, and his fear was plain to hear.


	V

	"VANDY!" Nik made that sharp enough to attract the boy's attention. "When did pounding on walls ever open a door?" He was working by instinct now. Hypo-tapes had made him part of Vandy's fantasy world; he knew that to the smallest detail. But with Vandy himself, beyond that imagination, rich and creative as it was, he trod unknown territory. How much dared he appeal to the boy's good sense?

	He did not even know Vandy's real age. Various branches of once Terran stock had mutated and adapted so that a life span might vary from seventy to three hundred years. Vandy could be a boy of ten or twelve; also he might be twice that and still be a child. And Nik realized that the perilous gaps in his own information concerning his companion were dangerous. Surely Leeds could not have intended this companionship to endure for any length of time.

	Vandy had come away from the door to face Nik. There was a shadow on his small face, but his jaw was set determinedly.

	"We have to get out."

	"Yes." Nik could echo that. "But not without a plan-" He grabbed at the one delaying suggestion that might not only give him time to think a little but might also produce information from Vandy. To his vast relief, the boy nodded and sat down on the other stool.

	"Once we're out of this room"-Nik took the first difficulty that came to mind-"we can't manage without goggles." '

	"That man had them," Vandy pointed out. "We'll need blasters, too. That flying thing-there may be more of those."

	"All right. But even with goggles and blasters, we can't go back to the LB-that was set on a locked course." Nik was listing the problems. "But just what we can do-"

	Nik, sensitive without being conscious of it to some change in the atmosphere, glanced at Vandy. His eyes were normally golden, but now there seemed to be sparks of red fire in their depths. His small face was expressionless.

	"You aren't-" he began when Nik made a sudden warning gesture.

	Behind Vandy, the door panel was opening. Nik arose to face it.

	The same crewman who had brought them here tossed some ration containers in the general direction of the flap table. One missed and rolled to Vandy's feet. He stooped to pick it up.

	"I want to see Captain Leeds," Nik said quickly.

	"He ain't here."

	"When will he come?"

	"When he's sent for, unless he gets some big ideas and makes the jump on his own."

	"Then who's in charge?" Nik persisted. If Leeds was not, what did that mean for him, for Vandy, for the whole plan?

	"Orkhad. And he wants to see you now. No-the kid stays here," he added as Nik motioned to Vandy.

	"I'll be back," Nik promised, but Vandy's level gaze, still holding that ruddy spark, did not change. He said nothing as Nik hesitated irresolutely.

	"Come on. Orkhad's not a Veep as takes kindly to waiting," the crewman said.

	Nik went, but his first uneasiness was now a definite dislike of both his surroundings and the situation here. As they went down the corridor, he surveyed the physical features of the place. The walls were rock, hollowed out, not built up by blocks. Though the current of air was fresh, there were slimy trickles of moisture marking their surfaces. Who had fashioned this place Nik did not know, but he was convinced it was not the present inhabitants.

	There were several chambers opening off that hall, all fitted with metal doors far newer than the walls on which they were installed. From quick glances, Nik learned those other rooms were living quarters, all like the one where he had been with Vandy.

	They passed a larger room with a rack of blasters on the wall and various storages boxes piled within. Then the hall ended in large space dimly lighted. They threaded their way along a narrow balcony hanging above a wide space in which at least a dozen passages met in star formation, as if this were a grand terminal of some vast transportation system. But there was nothing to be seen in the half gloom save all those tunnel mouths evenly spaced about the expanse of the chamber.

	The balcony brought them into another corridor, and Nik sniffed a new scent on the air. He had known that on Korwar. Someone not too far away was or had lately been smoking suequ weed.

	Holding some of the same sickliness that seemed to be a part of the natural air of this world, the aroma grew stronger as they neared the end of the second corridor. And with every breath Nik drew, his fear grew. Suequ weed was one of the many drugs mankind had discovered to rot body and mind, and its side effects made for real trouble. The smoker lost all sense of fear or prudence, any sane balance of judgment. And the drug fostered recklessness that could involve not only the user but also his companions, were he in any position to give orders. If this Orkhad was the suequ smoker-

	The room at the end of the corridor was different, in that an attempt had been made to lend it a measure of comfort.

	There was a strip of matting across the floor and a cover of black feathers fluffing from the bunk. Fastened to the wall above that was a picture-not tri-dee but rather a round of crystal in which were suspended a number of brightly hued creatures, either insects or birds.

	Oddly enough, the smell of suequ was not so strong in the room, though the empty pipe lay on the table to the right of the man sitting there, turning around in his fingers a cup that was barbaric art of precious metal and roughly cut gems.

	He was plainly of Iskhag's race, though his present dress was far removed from the other's foppish splendor. His tunic was well cut but bare of ornament, and there was not so much as a jeweled buckle on his belt. His boots were those of any spaceman, though new, and the over-all color of his clothing was a russet brown. He was not armed, though the hooks of a blaster hold were riveted to his belt.

	Nik's guide sketched a casual salute and took his place against the wall, leaving his charge in the open to face Orkhad. The alien, did not break the silence, and Nik, wondering if the other were trying to needle him into some impatient mood, held to the same quiet.

	Then Orkhad suddenly brought his cup down on the table top, the metal against metal producing a ringing note.

	"You"-the thin notes of his high voice had a monotonous sound-"what do you do?"

	To Nik, the question made very little sense. His job had been clearly defined back on Korwar. He was to bring Vandy here-wherever in the galaxy "here" was-and wheedle out of the boy the information Leeds needed.

	"More of Leeds' work!" Without waiting for any reply, Orkhad spat out that name, making it sound like an obscene oath. "Why did you come? To put the boy in the ship was all that was necessary. We are not so well-supplied that we can feed extra mouths. You are not needed here."

	"That isn't what Captain Leeds said. I do not have the information yet-"

	Orkhad only stared at Nik. The eyes in that blue face slitted instead of widened, as if the alien narrowed vision to see the better.

	"Information?" he repeated. "What is this information?"

	"Captain Leeds gave me my orders."

	"And Captain Leeds"-Orkhad made mockery of the name and title with the first real inflection Nik had heard in his voice-"is not here. He may not be here for some time. Here I am Veep-do you understand? And it is for me to determine the orders given-and obeyed. You have brought us Warlord Naudhin i'Akrama's son. That is well. For him we have a use. And this is a world that is all your enemy. Do you understand that?

	"It has a sun in the sky right enough-a red dwarf sun whose rays you cannot see, not with your eyes. I can see a little, but your breed can see nothing unless you wear cins. And it is a world to which things have happened-for it is close to its dark sun. Sometime-who knows how long ago- there was a flare that crisped out to make of this planet a scorched thing. Its seas were steamed into vapor, which still clouds overhead, though a measure of this comes earthward in rainstorms such as you cannot conceive of.

	"There was life here before that flare. This"-one of those blue hands indicated the walls about them-"was perhaps a refuge wrought in despair by some intelligent life form long before Captain Leeds' friends homed in here to discover a a base to serve us well. Yes, intelligence burrowed and squirmed, hoping to preserve life, only to be burned away. So now we have some life, but none we cannot master with a blaster. Only to venture out into that murk without cin-goggles, without weapons-that is death as certain as its sun once gave this planet. Do, you understand that?"

	Nik nodded.

	"So, we are agreed. This base, it is life; out there is death. And in this base it is by my will that life continues. Since the boy knows you, will be quiet with you, you shall continue to be with him until we are ready to deal with him. That small purpose you may serve. Fabic, take him away."

	Nik went, adding up small items. Fabic was matching him step for step, and when they reached the balcony above the terminal, the crewman spoke.

	"I never saw you with the captain."

	"I wasn't one of his crew."

	Fabic grinned. "So you wasn't of his crew. That figures- you'd have to be some older to make that claim. But you are his man now, and so I'll pass on a warning. Don't know when the captain will fin in here, but until he does, Orkhad gives the orders. You remember that, and there'll be no flamer to push you out of orbit."

	"I have orders from Captain Leeds about the boy."

	Fabic shrugged. "All right then, stall-and you'd better be smart about it, too. Let Orkhad get another pipe into him, and he's liable to try his luck at taking over. Then it wouldn't matter much what orders you had from the captain."

	"You're a Leeds man?" Nik couldn't help that one question that might mean so much.

	Fabic still grinned. "Me, I'm playing it safe-all the way safe! This is no planet to go exploring on. And I don't aim to be set outside without cin-goggles and a blaster and told to start walking! That has happened before. Sure, I'll back the captain-if he's here and ready to speak up. But I'm not stripping myself bare for him regardless. If you want to spit in Orkhad's eye, you'll do it on your own and take what he'll give you then all by yourself. Walk slow and soft and forget you know how to speak until the captain does show-"

	"Which will be when?"

	"When it suits him. Here's your hole. Crawl right in and remember to be invisible when trouble comes-"

	Still trying to make something coherent out of those hints, Nik re-entered the cell-like chamber and heard Fabic click the door behind him. Vandy still sat on his stool, staring at an unopened tin of emergency space rations.

	That gave Nik an idea for putting off explanations for a while.

	"Let's eat!" He set the button for heating and, opening the nearest container, handed it to the boy.

	When it popped open and the steam arose from its interior, Nik realized that he too was hungry. Vandy looked mulishly stubborn for a second or two, but it seemed that he could not resist that aroma either. They ate in silence, savoring the food. Nik counted the pile of containers Fabic had brought-enough for three days, maybe more. Did that mean they would be imprisoned here for that length of time or merely that Fabic did not want to make too many trips to supply them?

	Leeds was corning, but, meanwhile, with Orkhad in command and hostile- What if the alien Veep moved against Vandy and incidentally gainst Nik?

	How big were these underground diggings? That terminal with its radiating star of tunnels suggested size. Was Orkhad right? Were all these corridors, rooms, tunnels, part of a refuge system developed by a native race in a despairing attempt to survive the flare from their sun, an attempt that had failed? Did Orkhad have any large force here, enough to occupy an extensive section? If Nik only knew more!

	Supplies for three days-and those tunnels. Nik's thoughts kept juggling those two facts, trying to add them as if he could make a satisfactory sum. As long as Leeds was not here, Orkhad was in control. Their safety rested on the very shaky foundation of the whims of a suequ smoker.

	"I want to go home-" Vandy put down the empty ration tin. There was no panic now as he had shown earlier. But Nik, occupied though he was with his thoughts, read the determination in the boy's tone.

	"We can't go." He was startled into a bald statement of truth.

	"I will go!" Vandy sped across the room before Nik could move. He fitted his small fingers into the door slit, and the panel gave!

	Nik launched himself at the boy to drag him back, while Vandy fought like a cornered dra-cat. Holding him on the bunk by the sheer weight of his own body, Nik strove to reason with his captive.

	"All right, all right," he repeated. "Only we can't just walk out of here."

	Why was the door left unfastened? Had Fabic overlooked that precaution on purpose or in carelessness? Did the crewman's weak allegiance to Leeds take that way out, giving Nik and Vandy an offer of escape? Or was it intended to be a method of getting rid of them both, organized by Orkhad?

	Vandy lay quiet now, the red sparks blazing in his eyes.

	Supplies, arms, cin-goggles-the tunnels-a chance to hide out until Leeds did arrive? It was wild, so wild that Nik could only consider such a plan because the fear that had been rising in him since their landing on Dis was now an icy and constant companion. He was sure that whatever plan Leeds had made had gone wholly awry, and the next move might be his alone.

	"Listen!" Still keeping the tight grip pinning Vandy to the bunk, Nik spoke hurriedly. "We can't use the LB, but they must have other ships or a ship here. And Captain Leeds is coming. If we can hide out until he arrives, then every-thing"will be all right. There are some tunnels-" Quickly, he outlined what he had seen during the trip to Orkhad's quarters.

	"We need cin-goggles." Vandy's face was no longer closed and hard.

	"We won't go outside!" Nik was determined on that.

	"The goggles will be better to use than a torch in the dark," Vandy returned. "And if there is a ship, then well have to go out to reach it."

	Back in the Dipple, Nik had spun his own adventures, neat pieces of dreamed action wherein all the major advantages had been his. But to start out blindly in the real thing was very different. He wondered fleetingly if Vandy found this true also. Superficially, this was not so different from the fantasies the boy had woven about Hacon and himself in that Korwarian garden, but Nik was not Hacon and this was no dream adventure.

	"Blankets-" He might as well start off practically. Nik swept the supply tins from the table, bundled the coverings on the bunk around them, and secured everything into an awkward package with his belt. He was tempted to discard that fringe of mock weapons and tools but finally decided against that with the faint hope that some one of those might prove valuable after all.

	Just how they were to obtain cin-goggles he had no idea, but blasters were racked in that room down the corridor. And with a blaster, he would feel less like a naked cor worm exposed to the day when the cover rock of its sleep chamber was torn away.

	Inch by inch, Nik worked open the door. There was no change in the light of the walls. As far as Nik could see, the doors of the other chambers ahead were just as he had viewed them last, one or two half open, the rest closed. He signaled Vandy to silence and tried to hear any small noise that might herald waiting trouble. There was no sound, and he motioned Vandy out into the corridor and silently eased the door shut.

	The bundle he carried by the belt fastening provided a weapon of sorts, always supposing he was the one to surprise a newcomer. At least, it was the only protection they had. With his fingers locked in that strap hold, Nik edged out into the corridor, Vandy between him and the wall.

	They reached the first of those half-open doors. Vandy jerked at the edge of Nik's tunic and pointed. They could both see the strap, the round lenses. A set of goggles lay en the tip table in there. But most of the room, the bunk itself, was hidden. Suppose it was occupied? To get those goggles meant taking three, four steps in-

	Before Nik could stop him, Vandy was on his way. Just inside, he stiffened, and Nik raised the bundle. The room was occupied! He dared not move to pull the boy back for fear of alerting the occupant. But Vandy-surely Vandy had sense enough to withdraw.

	Nik bit his lips. Vandy was not retreating as his companion so fiercely willed him to. Instead, he squatted close to floor level, his attention all for something well to Nik's left and completely out of his range of vision. Then Vandy began to crawl on hands and knees, his body as close to the floor as he could manage. Helpless, Nik was forced to watch.

	Now Vandy was directly below the table, his hand rising to the strap. Nik's heart pounded, so that the blood in his ears was a heavy beat. He had , heard that snuffling, the rustle of bunk coverings as if the occupant stirred. Vandy's hand was motionless, his head turned. Nik could see one eye, very watchful. Then his hand moved down, and his fingers closed in triumph on the strap.

	VI

	SECONDS STRETCHED into nerve-racking minutes. Vandy hitched his way out of the room, the goggles clasped tight to his chest. He was at the door, getting to his feet again. Nik set aside the bundle, and his hands closed on the boy, jerking him back and out of what could have been a trap.

	He looked down into Vandy's face. The boy's eyes were alight, his lips curved in a wide smile, but Nik did not respond. He pulled Vandy away from the door.

	"Don't ever try anything like that again!" He thinned his whisper to the merest thread of sound, his lips close to Vandy's ear.

	Vandy was still grinning. "Got 'em!" He dangled the goggles.

	"And whoever was in there could have gotten you!" Nik retorted. "No more chances-"

	Teaming with Vandy was trouble. Nik had been transformed into Hacon outwardly, but for a human being to resemble the imagined hero of a small boy was almost impossible. In the fantasy adventures of Hacon and Vandy, Vandy had always had equality of action. If Nik tried to impose the need for caution on the boy now, it might end in a clash of wills that would imperil their escape. Feverishly Nik searched his Hacon memory for some precedent that would render Vandy more amenable to his orders in the immediate future.

	"This is a Silcon job." He brought out the best argument he could muster. "A slip will mean failure, Vandy."

	"All fight. But I did get the goggles! And we'll have to get another pair, won't we?"

	"If we can." Privately Nik thought that their picking up the first pair had been such a piece of good luck that it was unlikely that such an opportunity would occur again. He recalled Leeds' belief in luck but was not moved to accept that belief for his own. To acquire one pair of goggles without mishap was perhaps all they dared hope to do.

	The soft whish-whish of the air current over their heads was the only sound in the corridor. Nik counted doors to locate the room where he had seen the arms rack. Once both of them paused as a mutter from another sleeping chamber suggested the occupant was awake or waking. Nik was somewhat appeased by Vandy's present sober expression and his quiet.

	At the arms room, they were faced by a closed door, which did not yield to Nik's efforts to slide it back. But the thoughts of the blasters kept him busy past the first sharp disappointment. To venture out into the unknown dangers of the tunnels without weapons was too perilous. He had too good a memory of that winged thing that had attacked outside the refuge. Perhaps other native creatives had found their way underground. Neither did he want to face any pursuit of Orkhad's forces with empty hands.

	Nik's fingers traced the crack of the door. It did not give in the slightest to his urging. He turned the supply bundle around in his hands, examining those glittering "weapons" still in the belt loops. They could not deliver the power Vandy had imagined for them, but in their shapes and sizes, there might be one to answer his purpose now.

	He chose the mirror ray and worked its curved edge into the door crack at the position of the locking mechanism. It was not a finger-heat seal, for which Nik was thankful, and his probing did meet obstruction. Carefully he began to pry, levering the mirror edge back and forth, so that it moved more freely.

	Nik applied more pressure. His position was awkward, and he could not bring much weight to bear. But at last there was a click, and the door moved. A locked door should mean an empty room, and it was dark. Swiftly, Nik grasped the goggles, not sure they would work.

	But they did, and he was able to see in an odd fashion, enough to make sure that the room was empty of all except its stark furnishing and the arms rack. He motioned Vandy in with him.

	Four blasters stood in the rack slots. Nik took the first and saw that the dial butt indicated a full charge. At least Orkhad's men kept their arms in order. He thrust the weapon into the front of his tunic. Vandy reached for the second in the rack. Nik was about to protest and then kept silent. Whether Vandy could use the arm or not, a second one would be worth taking. Nik slipped the two remaining out of the rack, set their beams on full, and laid them on the floor. With any luck, they would lie there undiscovered until their charges were completely exhausted. It would take time to recharge them.

	Luck again-he was beginning to think as Leeds did. And why was he so sure that the men here in the refuge were his enemies? Nik returned to the present problem, that of getting away from the quarters of Orkhad's force.

	Vandy was staring, fascinated, at the wall beginning to glow red from the force beams. What effect that disintegration might have Nik did not know, but he shouldered the pack and pushed the boy back to the corridor. Outside, he shut the door once again and inserted in the crack another of the belt "tools," twisting the narrow strip of metal well into the slot and then melting it with his new weapon to make sure. That was a new door lock that would take them some time to break.

	They came out on the balcony above the terminal of the tunnels. What if there was no way down? The expanse above that star-shaped convergence was big and shadowed. Nik could make out a matching balcony on the opposite side as he came to the edge to look over. There was nothing moving below, no sign that Orkhad's people had any use for that series of rock-hewn ways. Nik measured the drop with his eyes and then went to work.

	The contents of the bundle were spread out and two of the covers knotted together. Yes, that ought to reach.

	"We climb down?" Vandy whispered.

	"No, I'll lower you, then drop-" Nik tested the knots with hard jerks, listening all the while for any intimation that their escape had been discovered. Was the scent of suequ stronger? Had Orkhad gone back to the pipe? Nik fastened one blanket end to Vandy and helped the boy clamber over the rail.

	He played out the improvised line and saw the pale face turned up to him as Vandy signaled safe arrival. Now up with the rope again. A bag was made of it to lower the supply containers. The whole thing dropped. Not too far away there was a rise in the surface of the tunnel level, close to Orkhad's quarters. Nik measured that distance by eye. To approach that end of the balcony was an added risk, but it was his best chance. He waved to Vandy and saw the boy nod vigorously.

	Nik sped for that end of the balcony, Vandy matching him. Below the boy dropped the blankets in a heap as Nik climbed over the balustrade. As he had hoped, that tangle cushioned his fall. Jarred but unhurt, he got to his feet.

	"Which way do we go now?"

	Vandy's question was apt. Nik could see no difference in the radiating tunnels, no difference save direction. In that way, they should reach toward the outer world and the place where the LB had set down, which meant toward the spot
where Leeds should come, in turn. But wouldn't Orkhad reason the same way? Nik hesitated as he faced the dark mouths in what seemed the right direction-left, middle, right- If the Veep did hunt in that direction, he would have to split his force in three. Success might depend upon how many men he commanded. Nik made his decision and took the tunnel to the right.

	"That way!"

	Blaster in hand, he started down the track to discover that, once into the passage, they did not need the goggles after all. At well-spaced intervals, there were plates set in the walls that glowed dully. Nik thought that those who had built these ways had certainly not shared his type of eyesight -perhaps to that forgotten and doomed race, those plates had presented a maximum of light. Had Dis always been a night world for Terran stock or had the sun flare altered more than its surface?

	"Where are we going now?" Vandy asked.

	"Wherever we can hide until Captain Leeds comes."

	"Who is he, Hacon, a Patrolman?"

	Nik grinned wryly. Strode Leeds was probably far from a Patrolman, but he was certainly their only hope of surviving this venture.

	"No-he's just the man who'll take us away from here." And Nik hoped that was the truth.

	"When is he coming?"

	When-that was the question! For the first in what might have been hours, Nik's left hand sought his face. Time-time to keep him what he now was or just to keep him and Vandy alive. The conflicting stories concerning the boy returned to plague Nik as they walked on along what seemed endless miles of tunnel, with no change in the walls, no sign there was any end to this burrow hollowed for an unknown purpose long before either of them had been born.

	"I don't know." Nik roused to answer that last question.

	"If we hide, how can we tell when he does come?" Vandy was practical.

	"Well have to find a hiding place from which we can see the landing apron," Nik replied. "Only near there is where they will hunt us, too."

	"Go outside?" Vandy sounded doubtful, and Nik did not blame him.

	Stay in the burrows where Orkhad could eventually track them down-go outside into a nightmare world where only a pair of goggles would give them freedom of movement, perhaps mean the difference between life and death? But also-to go outside was the only way to be sure of Leeds' arrival. Nik had no assurance of the wisdom of his own decisions. He could only make them, by choosing the lesser of two evils. And he clung stubbornly to the idea that in Leeds lay their only safety now.

	"Yes." His reply was curt. And then he began to wonder if they could reach the outside world-if this tunnel had any opening onto the surface of Dis.

	"Look!" Vandy's outheld hand was a vague blur in the gloom. What he indicated lay mid-point between two of the dim lights. It was a greenish glow, stronger toward the roof, tapering as it descended. Nik pulled up the goggles, startled by the sharp focus that leaped at him.

	Plants-or rather fleshy growths against the bare rock. They had no leaves Nik could identify but innumerable thin arms or branches that matted together, intertwining and twisting until they made a thick mass. And they grew through a break in the wall only a little below the room. A way outside?

	Nik could not bring himself to touch that mat of weird vegetation with his bare hands. The stuff had such an unhealthy, even evil, look that he thought of poison or fungoid contamination. Yet the chance of an unexpected bolt hole could not be missed.

	"What is it?" Vandy demanded, and Nik realized that to the boy's unaided eyes the growth was a hazy mystery.

	"Maybe a side door if we can open it." Nik dialed the low beam on the blaster and turned it on that twisted mass.

	There was a burst of flame licking across the whole growth in one consuming puff. The stench of that burning blew back at them, forcing a retreat. Then it was gone, and only stained rock remained. But the crack the plants had masked was open, and there was light from it, light well visible to Nik's goggled eyes. Since the cleared space was big enough to scramble through, he leaped and caught at the sides, pulling himself up for a look.

	Around him the concentrated stench made him gasp, and there was a whirl of thick and heavy smoke. It would seem that the fire started in the tunnel had ignited the vegetation here also.

	Nik, coughing, held to his vantage point long enough to discover that the break was at the bottom of a wedgelike cut, the lips of which were far above. The fire puffed now up the walls of the cut, running with lightning speed along the trails of plants that must have originally choked most of that space.

	The walls looked climbable, and Nik thought they had found their way out. He dropped back to wait for the fire to clear the cut, taking advantage of that interval to share a tin of rations with Vandy. They had food; now they must find a place to hole up for rest. Vandy had made no complaint, but Nik judged by his own growing fatigue that to climb out of the cut might be all the youngster could do.

	He was right, Nik discovered, when they did climb. Vandy was slow, fumbling, and Nik used his belt as a safety device to link them. Vandy was not just tired; he was climbing that grade blind, making it necessary for Nik to guide his hands and feet. When they at last pulled out on top, Vandy sat panting, his head bowed on his knees.

	"I-I don't think I can go on, Hacon-" he said in a small voice. "My legs-they're too shaky-"

	Nik stood surveying the landscape about them with concentrated study, The ground was rough with many outcrops of rock among which grew lumpy plants, some inches high, others branching into the height of normal trees, but none of them wholesome-looking. The dank humidity of the outer world was a stifling blanket, weighing down their bodies almost as heavily as the fatigue. No, neither of them could go far now, and the rocks offered the best hope of shelter.

	The nearest was a cluster of squared blocks where patches of growth made lumpy excrescences. Whether those rises also contained any protecting crevices or niches he could not be sure, but he was certain Vandy could not go much farther. Somehow, Nik got the boy to his feet and half led, half supported him to the rocks. The cloying scents in the air made them both gasp. And once or twice during that journey Nik gagged at a smell alien enough to human nostrils to arouse nausea.

	A creature humped of spine, which moved by hops, broke from hiding almost under Nik's feet and took a soaring leap to the top of one of the blocks. There it slewed around. A tongue issued from a wide, gaping mouth to lash across a patch of fungi-encrusted stone and transfer a burden of harvested vegetation to that lipless stretch of warty skin.

	Nik sighted the shadowy space beneath that hopping thing's perch. A moment later he supported Vandy to the edge of a dark pocket, pausing only to use the blaster to clear its interior. Then they were in a slit passage running on between the blocks. Nik pushed Vandy along that narrow way.

	It was not a cave. The continued regularity of the walls made him sure that this was the remains of a structure.

	A rattle underfoot drew Nik's attention from the wall to the floor. He had kicked a grayish object. About as long as his forearm, it was formed of a series of rounded knobs linked together until his foot had disturbed them and several had rolled apart. Bones? Remains of what-and how recent the death that had left them there? Was this the lair of one of the killers of Dis?

	Still, the way before them was open, and Nik had the blaster. Now he saw light ahead-further proof that this was a passage rather than a cave. Three or four more strides and he was fronted by an opening well above the surface of the way, a window to look out upon an eerie landscape so dark that even the goggles did not help much in his inspection.

	Ruins-that was surely true. The block piles were regular in pattern. And they extended all along a shelf to his right. On the left was an abrupt drop, and then another, as if he were on the edge of a flight of steps intended for the use of giants.

	No use trying to go on now, stumbling into the ruins. The window opening was well above the surface of the pavement, and if they bedded down immediately beneath it, they would be well protected. Nik was shaking with fatigue, and Vandy had slid out of his hold to lie still, his eyes closed, his panting breath coming in a more even pattern. Vandy was finished for now, and Nik had no strength to carry him. This had to be their refuge. He managed to spread the blankets and roll the boy on them. Then he sat down, his back against the wall, the blaster resting on his knee, wondering how long he could hold out against the sleep his body demanded.

	VII

	NIK AWOKE to darkness, a black so thick it was a match for the humid air about him. He was choking, gasping, blinded. For those few seconds, panic held him, and then he remembered where he was. But before he could move, there was an awesome roll of sound, and he thought he could detect an answer of vibration through the stone pavement on which he crouched.

	"Hacon-Hacon!" The appeal was half scream. Nik flung out an arm, but Vandy was not there. He pawed at his chest, hunting the goggles that had rested there when he had nodded off into slumber. They too were missing! Vandy and the goggles. Had the boy tried to return to the LB?

	"Hacon!" The call came from not too far away. Nik clawed up to the window facing the ruins. A thunderous roll shook the air and the earth under him. As it dwindled into silence, Nik heard other sounds, a growl, then a high-pitched scream. He clung to the edge of the window and tried to force sight where his eyes stubbornly refused to grant it.

	"Vandy!" He put all his power into that shout. "Vandy!" If there was an answer, the third peal of giant thunder swallowed it. A flash of dim radiance around the bowl of the horizon followed, while wind battered the scattered blocks. A storm was coming, and such a storm as was possible only on this nightmare world!

	Nik tried to remember how the stretch beyond had looked when he had worn the goggles. There had been a relatively open space-he was sure of that-before the next ruined structure.

	"Vandy!" Against hope, he bellowed again.

	Then there was a flare, blinding in intensity, that started a column of flame Nik could use as a beacon. Vandy must have fired his blaster at some of the highly combustible native vegetation. With that as his guide, Nik began to run.

	The wind caught at the ragged banners of the flames, tearing them into long, tattered ribbons, which ignited other growth beyond. Vandy-caught in that! A roar that was not thunder, but from some animal, sounded. Nik raced around broken column, a section of wall, and came into an arena where the fire lighted a wild scene.

	Vandy was there, standing on a block of masonry, his back to a pillar or stele. And he held the blaster at ready, though he was not firing at what moved below.

	Nik saw them clearly in the light of the fire, but how could you describe them? Each world having life on its surface had grotesques, things of beauty, things of horror, and how one classified them all depended upon one's own native range of comparison. These had beauty of a sort. Their elongated, furred bodies moved fluidly, wound in and out as if they were engaged in some formal dance. And their heads, with the double fur-fringed ears and the glowing eyes were raised and lowered in a kind of rhythm.

	"Vandy," Nik shouted from instinct alone. "Don't watch them!"

	Weaving patterns were produced by those lustrous fur bodies to draw the eyes and focus the attention. Nik looked above and behind the boy. His own blaster came up, its sights centered on twin pinpricks of light over Vandy's right shoulder. Nik fired. He had dialed the ray to needle beam, but even then he had had to aim high for fear of touching Vandy. That ray must have missed the attacker or attackers leading the sortie from above, but the eye gleams vanished, and the weaving pattern on the pavement ceased abruptly. The heads swung in Nik's direction as they stood still, eying him.

