                    If you find any errors please correct them and label this file
                    up 0.1 

                    Version 1.0 of Have Space Suit will Travel



			Chapter 1


	You see, I had this space suit.

	I left skin on the door frame and tore my shirt and was hampered in language by the presence of a girl. But the opening widened. When it was wide enough for my head, I got down flat and peered out. There was nobody in sight-a foregone conclusion, with the noise I had made, unless they were playing cat-and-mouse. Which I wouldn't put past them. Especially him.

	Peewee started to wiggle through; I dragged her back. "Naughty, naughty! I go first." Two more heaves and it was wide enough for me. I opened the small blade of my knife and handed it to Peewee. "With your shield or on it, soldier."

	"You take it."

	"I won't need it. 'Two-Fisted Death,' they call me around dark alleys." This was propaganda, but why worry her? Sans pew et sans reproche- maiden-rescuing done cheaply, special rates for parties.

	I eased out on elbows and knees, stood up and looked around. "Come on out," I said quietly.

	She started to, then backed up suddenly. She reappeared clutching that bedraggled dolly. "I almost forgot Madame Pompadour," she said breathlessly.

	I didn't even smile.

	"Well," she said defensively, "I have to have her to get to sleep at night. It's my one neurotic quirk-but Daddy says I'll outgrow it."

	"Sure, sure."

	"Well, don't look so smug! It's not fetishism, not even primitive animism; it's merely a conditioned reflex. I'm aware that it's just a doll-I've understood the pathetic fallacy for ... oh, years and years!"

	"Look, Peewee," I said earnestly, "I don't care how you get to sleep. Personally I hit myself over the head with a hammer. But quit yakking. Do you know the layout of these ships?"

	She looked around. "I think this is the ship that chased me. But it looks the same as the one I piloted."

	"All right. Should we head for the control room?"

	"Huh?"

	"You flew the other heap. Can you fly this one?"

	"Unh ... I guess so. Yes, I can."

	"Then let's go." I started in the direction they had lugged me.

	"But the other time I had the Mother Thing to tell me what to do! Let's find her."

	I stopped. "Can you get it off the ground?"

	"Well . . . yes."

	"We'll look for her after we're in the air-'in space,' I mean. If she's aboard we'll find her. If she's not, there's not a thing we can do."

	"Well ... all right. I see your logic; I don't have to like it." She tagged along. "Kip? How many gravities can you stand?"

	"Huh? I haven't the slightest idea. Why?"

	"Because these things can go lots faster than I dared try when I escaped before. That was my mistake."

	"Your mistake was in heading for New Jersey."

	"But I had to find Daddy!"

	"Sure, sure, eventually. But you should have ducked over to Lunar Base and yelled for the Federation Space Corps. This is no job for a popgun; we need help. Any idea where we are?"

	"Mmm . . . I think so. If he took us back to their base. I'll know when I look at the sky."

	"All right. If you can figure out where Lunar Base is from here, that's where we'll go. If not- Well, we'll head for New Jersey at all the push it has."

	The control-room door latched and I could not figure out how to open it. Peewee did what she said should work-which was to tuck her little finger into a hole mine would not enter-and told me it must be locked. So I looked around.

	I found a metal bar racked in the corridor, a thing about five feet long, pointed on one end and with four handles like brass knucks on the other. I didn't know what it was-the hobgoblin equivalent of a fire ax, possibly -but it was a fine wrecking bar.

	I made a shambles of that door in three minutes. We went in.

	My first feeling was gooseflesh because here was where I had been grilled by him. I tried not to show it. If he turned up, I was going to let him have his wrecking bar right between his grisly eyes. I looked around, really seeing the place for the first time. There was sort of a nest in the middle surrounded by what could have been a very fancy coffee maker or a velocipede for an octopus; I was glad Peewee knew which button to push. "How do you see out?"

	"Like this." Peewee squeezed past and put a finger into a hole I hadn't noticed.

	The ceiling was hemispherical like a planetarium. Which was what it was, for it lighted up. I gasped.

	It was suddenly not a floor we were on, but a platform, apparently out in the open and maybe thirty feet in the air. Over me were star images, thousands of them, in a black "sky"-and facing toward me, big as a dozen full moons and green and lovely and beautiful, was Earth!

	Peewee touched my elbow. "Snap out of it, Kip."

	I said in a choked voice, "Peewee, don't you have any poetry in your soul?"

	"Surely I have. Oodles. But we haven't time. I know where we are, Kip -back where I started from. Their base. See those rocks with long jagged shadows? Some of them are ships, camouflaged. And over to the left- that high peak, with the saddle?-a little farther left, almost due west, is Tombaugh Station, forty miles away. About two hundred miles farther is Lunar Base and beyond is Luna City."

	"How long will it take?"

	"Two hundred, nearly two hundred and fifty miles? Uh, I've never tried a point-to-point on the Moon-but it shouldn't take more than a few minutes."

	"Let's go! They might come back any minute."

	"Yes, Kip." She crawled into that jackdaw's nest and bent over a sector.

	Presently she looked up. Her face was white and thin and very little-girlish. "Kip ... we aren't going anywhere. I'm sorry."

	I let out a yelp. "What! What's the matter? Have you forgotten how to run it?"

	"No. The 'brain' is gone."

	"The which?"

	"The 'brain.' Little black dingus about the size of a walnut that fits in this cavity." She showed me. "We got away before because the Mother Thing managed to steal one. We were locked in an empty ship, just as you and I are now. But she had one and we got away." Peewee looked bleak and very lost. "I should have known that he wouldn't leave one in the control room-I guess I did and didn't want to admit it. I'm sorry."

	"Uh . . . look, Peewee, we won't give up that easily. Maybe I can make something to fit that socket."

	"Like jumping wires in a car?" She shook her head. "It's not that simple. Kip. If you put a wooden model in place of the generator in a car, would it run? I don't know quite what it does, but I called it the 'brain' because it's very complex."

	"But-" I shut up. If a Borneo savage had a brand-new car, complete except for spark plugs, would he get it running? Echo answers mournfully. "Peewee, what's the next best thing? Any ideas? Because if you haven't, I want you to show me the air lock. I'll take this-" I shook my wrecking bar "-and bash anything that comes through."

	"I'm stumped," she admitted. "I want to look for the Mother Thing. If she's shut up in this ship, she may know what to do."

	"All right. But first show me the air lock. You can look for her while I stand guard." I felt the reckless anger of desperation. I didn't see how we were ever going to get out and I was beginning to believe that we weren't -but there was still a reckoning due. He was going to learn that it wasn't safe to push people around. I was sure-I was fairly sure-that I could sock him before my spine turned to jelly. Splash that repulsive head.

	If I didn't look at his eyes.

	Peewee said slowly, "There's one other thing-"

	"What?"

	"I hate to suggest it. You might think I was running out on you."

	"Don't be silly. If you've got an idea, spill it."

	"Well . . . there's Tombaugh Station, over that way about forty miles. If my space suit is in the ship-"

	I suddenly quit feeling like Bowie at the Alamo. Maybe the game would go an extra period- "We can walk it!"

	She shook her head. "No, Kip. That's why I hesitated to mention it. I can walk it ... if we find my suit. But you couldn't wear my suit even if you squatted."

	"I don't need your suit," I said impatiently.

	"Kip, Kip! This is the Moon, remember? No air."

	"Yes, yes, sure! Think I'm an idiot? But if they locked up your suit, they probably put mine right beside it and-"

	"You've got a space suit?" she said incredulously.

	Our next remarks were too confused to repeat but finally Peewee was convinced that I really did own a space suit, that in fact the only reason I was sending on the space-operations band twelve hours and a quarter of a million miles back was that I was wearing it when they grabbed me.

	"Let's tear the joint apart!" I said. "No-show me that air lock, then you take it apart."

	"All right."

	She showed me the lock, a room much like the one we had been cooped in, but smaller and with an inner door built to take a pressure load. It was not locked. We opened it cautiously. It was empty, and its outer door was closed or we would never been able to open the inner. I said, "If Wormface had been a suspenders-and-belt man, he would have left the outer door open, even though he had us locked up. Then- Wait a second! Is there a way to latch the inner door open?"

	"I don't know."

	"We'll see." There was, a simple hook. But to make sure that it couldn't be unlatched by button-pushing from outside I wedged it with my knife. "You're sure this is the only air lock?"

	"The other ship had only one and I'm pretty certain they are alike."

	"We'll keep our eyes open. Nobody can get at us through this one. Even old Wormface has to use an air lock."

	"But suppose he opens the outer door anyhow?" Peewee said nervously. "We'd pop like balloons."

	I looked at her and grinned. "Who is a genius? Sure we would ... if he did. But he won't. Not with twenty, twenty-five tons of pressure holding it closed. As you reminded me, this is the Moon. No air outside, remember?"

	"Oh." Peewee looked sheepish.

	So we searched. I enjoyed wrecking doors; Wormface wasn't going to like me. One of the first things we found was a smelly little hole that Fatty and Skinny lived in. The door was not locked, which was a shame. That room told me a lot about that pair. It showed that they were pigs, with habits as unattractive as their morals. The room also told me that they were not casual prisoners; it had been refitted for humans. Their relationship with Wormface, whatever it was, had gone on for some time and was continuing. There were two empty racks for space suits, several dozen canned rations of the sort sold in military-surplus stores, and best of all, there was drinking water and a washroom of sorts-and something more precious than fine gold or frankincense if we found our suits: two charged bottles of oxy-helium.

	I took a drink, opened a can of food for Peewee-it opened with a key; we weren't in the predicament of the Three Men in a Boat with their tin of pineapple-told her to grab a bite, then search that room. I went on with my giant toad sticker; those charged air bottles had given me an unbearable itch to find our suits-and get out!-before Wormface returned.

	I smashed a dozen doors as fast as the Walrus and the Carpenter opened oysters and found all sorts of things, including what must have been living quarters for wormfaces. But I didn't stop to look-the Space Corps could do that, if and when-I simply made sure that there was not a space suit in any of them.

	And found them!-in a compartment next to the one we had been prisoners in.

	I was so glad to see Oscar that I could have kissed him. I shouted, "Hi, Pal! Mirabile visu!" and ran to get Peewee. My feet went out from under me again but I didn't care.

	Peewee looked up as I rushed in. "I was just going to look for you."

	"Got it! Got it!"

	"You found the Mother Thing?" she said eagerly.

	"Huh? No, no! The space suits-yours and mine! Let's go!"

	"Oh." She looked disappointed and I felt hurt. "That's good ... but we have to find the Mother Thing first."

	I felt tried beyond endurance. Here we had a chance, slim but real, to escape a fate-worse-than-death (I'm not using a figure of speech) and she wanted to hang around to search for a bug-eyed monster. For any human being, even a stranger with halitosis, I would have done it. For a dog or cat I would, although reluctantly.

	But what was a bug-eyed monster to me? All this one had done was to get me into the worst jam I had ever been in.

	I considered socking Peewee and stuffing her into her suit. But I said, "Are you crazy? We're leaving-right now!"

	"We can't go till we find her."

	"Now I know you're crazy. We don't even know she's here . . . and if we do find her, we can't take her with us."

	"Oh, but we will!"

	"How? This is the Moon, remember? No air. Got a space suit for her?"

	"But-" That stonkered her. But not for long. She had been sitting on the floor, holding the ration can between her knees. She stood up suddenly, bouncing a little, and said, "Do as you like; I'm going to find her. Here." She shoved the can at me.

	I should have used force. But I am handicapped by training from early childhood never to strike a female, no matter how richly she deserves it. So the opportunity and Peewee both slid past while I was torn between common sense and upbringing. I simply groaned helplessly.

	Then I became aware of an unbearably attractive odor. I was holding that can. It contained boiled shoe leather and gray gravy and smelled ambrosial.

	Peewee had eaten half; I ate the rest while looking at what she had found. There was a coil of nylon rope which I happily put with the air bottles; Oscar had fifty feet of clothesline clipped to his belt but that had been a penny-saving expedient. There was a prospector's hammer which I salvaged, and two batteries which would do for headlamps and things.

	The only other items of interest were a Government Printing Office publication titled Preliminary Report on Selenology, a pamphlet on uranium prospecting, and an expired Utah driver's license for "Timothy Johnson"-I recognized the older man's mean face. The pamphlets interested me but this was no time for excess baggage.

	The main furniture was two beds, curved like contour chairs and deeply padded; they told me that Skinny and Fatty had ridden this ship at high acceleration.

	When I had mopped the last of the gravy with a finger, I took a big drink, washed my hands-using water lavishly because I didn't care if that pair died of thirst-grabbed my plunder and headed for the room where the space suits were.

	As I got there I ran into Peewee. She was carrying the crowbar and looking overjoyed. "I found her!"

	"Where?"

	"Come on! I can't get it open, I'm not strong enough."

	I put the stuff with our suits and followed her. She stopped at a door panel farther along the corridor than my vandalism had taken me. "In there!"

	I looked and I listened. "What makes you think so?"

	"I know! Open it!"

	I shrugged and got to work with the nutpick. The panel went sprung! and that was that.

	Curled up in the middle of the floor was a creature.

	So far as I could tell, it might or might not have been the one I had seen in the pasture the night before. The light had been poor, the conditions very different, and my examination had ended abruptly. But Peewee was in no doubt. She launched herself through the air with a squeal of joy and the two rolled over and over like kittens play-fighting.

	Peewee was making sounds of joy, more or less in English. So was the Mother Thing, but not in English. I would not have been surprised if she had spoken English, since Wormface did and since Peewee had mentioned things the Mother Thing had told her. But she didn't.

	Did you ever listen to a mockingbird? Sometimes singing melodies, sometimes just sending up a joyous noise unto the Lord? The endlessly varied songs of a mockingbird are nearest to the speech of the Mother Thing.

	At last they held still, more or less, and Peewee said, "Oh, Mother Thing, I'm so happy!"

	The creature sang to her. Peewee answered, "Oh. I'm forgetting my manners. Mother Thing, this is my dear friend Kip."

	The Mother Thing sang to me-and I understood.

	What she said was: "I am very happy to know you, Kip." It didn't come out in words. But it might as well have been English. Nor was this half-kidding self-deception, such as my conversations with Oscar or Peewee's with Madame Pompadour-when I talk with Oscar I am both sides of the conversation; it's just my conscious talking to my subconscious, or some such. This was not that.

	The Mother Thing sang to me and I understood.

	I was startled but not unbelieving. When you see a rainbow you don't stop to argue the laws of optics. There it is, in the sky.

	I would have been an idiot not to know that the Mother Thing was speaking to me because I did understand and understood her every time. If she directed a remark at Peewee alone, it was usually just birdsongs to me-but if it was meant for me, I got it.

	Call it telepathy if you like, although it doesn't seem to be what they do at Duke University. I never read her mind and I don't think she read mine. We just talked.

	But while I was startled, I minded my manners. I felt the way I do when Mother introduces me to one of her older grande-dame friends. So I bowed and said, "We're very happy that we've found you, Mother Thing."

	It was simple, humble truth. I knew, without explanation, what it was that had made Peewee stubbornly determined to risk recapture rather than give up looking for her-the quality that made her "the Mother Thing."

	Peewee has this habit of slapping names on things and her choices aren't always apt, for my taste. But I'll never question this one. The Mother Thing was the Mother Thing because she was. Around her you felt happy and safe and warm. You knew that if you skinned your knee and came bawling into the house, she would kiss it well and paint it with merthiolate and everything would be all right. Some nurses have it and some teachers . . . and, sadly, some mothers don't.

	But the Mother Thing had it so strongly that I wasn't even worried by Wormface. We had her with us so everything was going to be all right. I logically I knew that she was as vulnerable as we were-I had seen them strike her down. She didn't have my size and strength, she couldn't pilot the ship as Peewee had been able to. It didn't matter.

	I wanted to crawl into her lap. Since she was too small and didn't have a lap, I would gratefully hold her in mine, anytime.

	I have talked more about my father but that doesn't mean that Mother is less important-just different. Dad is active, Mother is passive; Dad talks, Mother doesn't. But if she died, Dad would wither like an uprooted tree. She makes our world.

	The Mother Thing had the effect on me that Mother has, only I'm used to it from Mother. Now I was getting it unexpectedly, far from home, when I needed it.

	Peewee said excitedly, "Now we can go. Kip. Let's hurry!" 

	The Mother Thing sang ("Where are we going, children?")

	"To Tombaugh Station, Mother Thing. They'll help us."

	The Mother Thing blinked her eyes and looked serenely sad. She had great, soft, compassionate eyes-she looked more like a lemur than anything else but she was not a primate-she wasn't even in our sequence, unearthly. But she had these wonderful eyes and a soft, defenseless mouth out of which music poured. She wasn't as big as Peewee and her hands were tinier still-six fingers, any one of which could oppose the others the way our thumbs can. Her body-well, it never stayed the same shape so it's hard to describe, but it was right for her.

	She didn't wear clothes but she wasn't naked; she had soft, creamy fur, sleek and fine as chinchilla. I thought at first she didn't wear anything, but presently I noticed a piece of jewelry, a shiny triangle with a double spiral in each corner. I don't know what made it stick on.

	I didn't take all this in at once. At that instant the expression in the Mother Thing's eyes brought a crash of sorrow into the happiness I had been feeling.

	Her answer made me realize that she didn't have a miracle ready ("How are we to fly the ship? They have guarded me most carefully this time.")

	Peewee explained eagerly about the space suits and I stood there like a fool, with a lump of ice in my stomach. What had been just a question of using my greater strength to force Peewee to behave was now an unsolvable dilemma. I could no more abandon the Mother Thing than I could have abandoned Peewee . . . and there were only two space suits.

	Even if she could wear our sort, which looked as practical as roller skates on a snake.

	The Mother Thing gently pointed out that her own vacuum gear had been destroyed. (I'm going to quit writing down all her songs; I don't remember them exactly anyhow.)

	And so the fight began. It was an odd fight, with the Mother Thing gentle and loving and sensible and utterly firm, and Peewee throwing a tearful, bad-little-girl tantrum-and me standing miserably by, not even refereeing.

	When the Mother Thing understood the situation, she analyzed it at once to the inevitable answer. Since she had no way to go (and probably couldn't have walked that far anyhow, even if she had had her sort of space suit) the only answer was for us two to leave at once. If we reached safety, then we would, if possible, convince our people of the danger from Wormface & Co.-in which case she might be saved as well . . . which would be nice but was not indispensable.

	Peewee utterly, flatly, and absolutely refused to listen to any plan which called for leaving the Mother Thing behind. If the Mother Thing couldn't go, she wouldn't budge. "Kip! You go get help! Hurry! I'll stay here."

	I stared at her. "Peewee, you know I can't do that."

	"You must. You will so! You've got to. If you don't, I'll . . . I'll never speak to you again!"

	"If I did, I'd never speak to myself again. Look, Peewee, it won't wash. You'll have to go-"

	"No!"

	"Oh, shut up for a change. You go and I stay and guard the door with the shillelagh. I'll hold 'em off while you round up the troops. But tell them to hurry!"

	"I-" She stopped and looked very sober and utterly baffled. Then she threw herself on the Mother Thing, sobbing: "Oh, you don't love me any more!"

	Which shows how far her logic had gone to pot. The Mother Thing sang softly to her while I worried the thought that our last chance was t trickling away while we argued. Wormface might come back any second- and while I hoped to slug him a final one if he got in, more likely he had resources to outmaneuver me. Either way, we would not escape.

	At last I said, "Look we'll all go."

	Peewee stopped sobbing and looked startled. "You know we can't."

	The Mother Thing sang ("How, Kip?")

	"Uh, I'll have to show you. Up on your feet, Peewee." We went where the suits were, while Peewee carried Madame Pompadour and half carried the Mother Thing. Lars Eklund, the rigger who had first worn Oscar according to his log, must have weighed about two hundred pounds; in order to wear Oscar I had to strap him tight to keep from bulging. I hadn't considered retailoring him to my size as I was afraid I would never get him gas-tight again. Arm and leg lengths were okay; it was girth that was too big.

	There was room inside for both the Mother Thing and me.

	I explained, while Peewee looked big-eyed and the Mother Thing sang queries and approvals. Yes, she could hang on piggy-back-and she couldn't fall off, once we were sealed up and the straps cinched.

	"All right. Peewee, get into your suit." I went to get my socks while she started to suit up. When I came back I checked her helmet gauges, reading them backwards through her lens. "We had better give you some air. You're only about half full."

	I ran into a snag. The spare bottles I had filched from those ghouls had screw-thread fittings like mine-but Peewee's bottles had bayonet-and-snap joints. Okay, I guess, for tourists, chaperoned and nursed and who might get panicky while bottles were changed unless it was done fast-but not so good for serious work. In my workshop I would have rigged an adapter in twenty minutes. Here, with no real tools-well, that spare air might as well be on Earth for all the good it did Peewee.

	For the first time, I thought seriously of leaving them behind while I made a fast forced march for help. But I didn't mention it. I thought that Peewee would rather die on the way than fall back into his hands-and I was inclined to agree.

	"Kid," I said slowly, "that isn't much air. Not for forty miles." Her gauge was scaled in time as well as pressure; it read just under five hours. Could Peewee move as fast as a trotting horse? Even at lunar gravity? Not likely.

	She looked at me soberly. "That's calibrated for full-size people. I'm little-I don't use much air."

	"Uh . . . don't use it faster than you have to."

	"I won't. Let's go."

	I started to close her gaskets. "Hey!" she objected.

	"What's the matter?"

	"Madame Pompadour! Hand her to me-please. On the floor by my feet."

	I picked up that ridiculous dolly and gave it to her. "How much air does she take?"

	Peewee suddenly dimpled. "I'll caution her not to inhale." She stuffed it inside her shirt, I sealed her up. I sat down in my open suit, the Mother Thing crept up my back, singing reassuringly, and cuddled close. She felt good and I felt that I could hike a hundred miles, to get them both safe.

	Getting me sealed in was cumbersome, as the straps had to be let out and then tightened to allow for the Mother Thing, and neither Peewee nor I had bare hands. We managed.

	I made a sling from my clothesline for the spare bottles. With them around my neck, with Oscar's weight and the Mother Thing as well, I scaled perhaps fifty pounds at the Moon's one-sixth gee. It just made me fairly sure-footed for the first time.

	I retrieved my knife from the air-lock latch and snapped it to Oscar's belt beside the nylon rope and the prospector's hammer. Then we went inside the air lock and closed its inner door. I didn't know how to waste its air to the outside but Peewee did. It started to hiss out.

	"You all right, Mother Thing?"

	("Yes, Kip.") She hugged me reassuringly.

	"Peewee to Junebug," I heard in my phones: "radio check. Alfa, Bravo, Coca, Delta, Echo, Foxtrot-"

	"Junebug to Peewee: I read you. Golf, Hotel, India, Juliette, Kilo-"

	"I read you, Kip."

	"Roger."

	"Mind your pressure. Kip. You're swelling up too fast." I kicked the chin valve while watching the gauge-and kicking myself for letting a little girl catch me in a greenhorn trick. But she had used a space suit before, while I had merely pretended to.

	I decided this was no time to be proud. "Peewee? Give me all the tips you can. I'm new to his."

	"I will, Kip."

	The outer door popped silently and swung inward-and I looked out over the bleak bright surface of a lunar plain. For a homesick moment I remembered the trip-to-the-Moon games I had played as a kid and wished I were back in Centerville. Then Peewee touched her helmet to mine. "See anyone?"

	"No."

	"We're lucky, the door faces away from the other ships. Listen carefully. We won't use radio until we are over the horizon-unless it's a desperate emergency. They listen on our frequencies. I know that for sure. Now see that mountain with the saddle in it? Kip, pay attention!"

	"Yes." I had been staring at Earth. She was beautiful even in that shadow show in the control room-but I just hadn't realized. There she was, so close I could almost touch her . . . and so far away that we might never get home. You can't believe what a lovely planet we have, until you see her from outside . . . with clouds girdling her waist and polar cap set jauntily, like a spring hat. "Yes. I see the saddle."

	"We head left of there, where you see a pass. Tim and Jock brought me through it in a crawler. Once we pick up its tracks it will be easy. But first we head for those near hills just left of that-that ought to keep this ship between us and the other ships while we get out of sight. I hope."

	It was twelve feet or so to the ground and I was prepared to jump, since it would be nothing much in that gravity. Peewee insisted on lowering me by rope. "You'll fall over your feet. Look, Kip, listen to old Aunt Peewee. You don't have Moon legs yet. It's going to be like your first time on a bicycle."

	So I let her lower me and the Mother Thing while she snubbed the nylon rope around the side of the lock. Then she jumped with no trouble. I started to loop up the line but she stopped me and snapped the other end to her belt, then touched helmets. "I'll lead. If I go too fast or you need me, tug on the rope. I won't be able to see you."

	"Aye aye, Cap'n!"

	"Don't make fun of me, Kip. This is serious."

	"I wasn't making fun, Peewee. You're boss."

	"Let's go. Don't look back, it won't do any good and you might fall. I'm heading for those hills."

				Chapter 6


	I should have relished the weird, romantic experience, but I was as busy as Eliza crossing the ice and the things snapping at my heels were worse than bloodhounds. I wanted to look back but I was too busy trying to stay on my feet. I couldn't see my feet; I had to watch ahead and try to pick my footing-it kept me as busy as a lumberjack in a logrolling contest. I didn't skid as the ground was rough-dust or fine sand over raw rock- and fifty pounds weight was enough for footing. But I had three hundred pounds mass not a whit reduced by lowered weight; this does things to lifelong reflex habits. I had to lean heavily for the slightest turn, lean back and dig in to slow down, lean far forward to speed up.

	I could have drawn a force diagram, but doing it is another matter. How long does it take a baby to learn to walk? This newborn Moon-baby was having to learn while making a forced march, half blind, at the greatest speed he could manage.

	So I didn't have time to dwell on the wonder of it all.

	Peewee moved into a brisk pace and kept stepping it up. Every little while my leash tightened and I tried still harder to speed up and not fall down.

	The Mother Thing warbled at my spine: ("Are you all right. Kip? You seem worried.")

	"I'm ... all right! How . . . about . . . you?"

	("I'm very comfortable. Don't wear yourself out, dear.")

	"Okay!"

	Oscar was doing his job. I began to sweat from exertion and naked Sun, but I didn't kick the chin valve until I saw from my blood-color gauge that I was short on air. The system worked perfectly and the joints, under a four-pound pressure, gave no trouble; hours of practice in the pasturewas paying off. Presently my one worry was to keep a sharp eye for rocks and ruts. We were into those low hills maybe twenty minutes after H-hour. Peewee's first swerve as we reached rougher ground took me by surprise; I almost fell.

	She slowed down and crept forward into a gulch. A few moments later she stopped; I joined her and she touched helmets with me. "How are you doing?"

	"Okay."

	"Mother Thing, can you hear me?"

	("Yes, dear.")

	"Are you comfortable? Can you breathe all right?"

	("Yes, indeed. Our Kip is taking good care of me.")

	"Good. You behave yourself, Mother Thing. Hear me?"

	("I will, dear.") Somehow she put an indulgent chuckle into a birdsong.

	"Speaking of breathing," I said to Peewee, "let's check your air." I tried to look into her helmet.

	She pulled away, then touched again. "I'm all right!"

	"So you say." I held her helmet with both hands, found I couldn't see the dials-with sunlight around us, trying to see in was like peering into a well. "What does it read-and don't fib."

	"Don't be nosy!"

	I turned her around and read her bottle gauges. One read zero; the other was almost full.

	I touched helmets. "Peewee," I said slowly, "how many miles have we come?"

	"About three, I think. Why?"

	"Then we've got more than thirty to go?"

	"At least thirty-five. Kip, quit fretting. I know I've got one empty bottle; I shifted to the full one before we stopped."

	"One bottle won't take you thirty-five miles."

	"Yes, it will . . . because it's got to."

	"Look, we've got plenty of air. I'll figure a way to get it to you." My mind was trotting in circles, thinking what tools were on my belt, what else I had.

	"Kip, you know you can't hook those spare bottles to my suit-so shut up!"

	("What's the trouble, darlings? Why are you quarreling?")

	"We aren't fighting, Mother Thing. Kip is a worry wart."

	("Now, children-")

	I said, "Peewee, I admit I can't hook the spares into your suit . . . but I'll jigger a way to recharge your bottle."

	"But How, Kip?"

	"Leave it to me. I'll touch only the empty; if it doesn't work, we're no worse off. If it does, we've got it made."

	"How long will it take?"

	"Ten minutes with luck. Thirty without."

	"No," she decided.

	"Now, Peewee, don't be sil-"

	"I'm not being silly! We aren't safe until we get into the mountains. I can get that far. Then, when we no longer show up like a bug on a plate, we can rest and recharge my empty bottle."

	It made sense. "All right."

	"Can you go faster? If we reach the mountains before they miss us, I don't think they'll ever find us. If we don't-"

	"I can go faster. Except for these pesky bottles."

	"Oh." She hesitated. "Do you want to throw one away?"

	"Huh? Oh, no, no! But they throw me off balance. I've just missed a tumble a dozen times. Peewee, can you retie them so they don't swing?"

	"Oh. Sure."

	I had them hung around my neck and down my front-not smart but I had been hurried. Now Peewee lashed them firmly, still in front as my own bottles and the Mother Thing were on my back-no doubt she was finding it as crowded as Dollar Day. Peewee passed clothesline under my belt and around the yoke. She touched helmets. "I hope that's okay."

	"Did you tie a square knot?"

	She pulled her helmet away. A minute later she touched helmets again. "It was a granny," she admitted in a small voice, "but it's a square knot now."

	"Good. Tuck the ends in my belt so that I can't trip, then we'll mush. Are you all right?"

	"Yes," she said slowly. "I just wish I had salvaged my gum, old and tired as it was. My throat's awful dry."

	"Drink some water. Not too much."

	"Kip! It's not a nice joke."

	I stared. "Peewee-your suit hasn't any water?"

	"What? Don't be silly."

	My jaw dropped. "But, baby," I said helplessly, "why didn't you fill your tank before we left?"

	"What are you talking about? Does your suit have a water tank?"

	I couldn't answer. Peewee's suit was for tourists-for those "scenic walks amidst incomparable grandeur on the ancient face of the Moon" that the ads promised. Guided walks, of course, not over a half-hour at a time-they wouldn't put in a water tank; some tourist might choke, or bite the nipple off and half drown in his helmet, or some silly thing. Besides, it was cheaper.

	I began to worry about other shortcomings that cheap-jack equipment might have-with Peewee's life depending on it. "I'm sorry," I said humbly. "Look, I'll try to figure out some way to get water to you."

	"I doubt if you can. I can't die of thirst in the time it'll take us to get there, so quit worrying. I'm all right. I just wish I had my bubble gum. Ready?"

	"Uh . . . ready."

	The hills were hardly more than giant folds in lava; we were soon through them, even though we had to take it cautiously over the very rough ground. Beyond them the ground looked natter than western Kansas, stretching out to a close horizon, with mountains sticking up beyond, glaring in the Sun and silhouetted against a black sky like cardboard cutouts. I tried to figure how far the horizon was, on a thousand-mile radius and a height of eye of six feet-and couldn't do it in my head and wished for my slipstick. But it was awfully close, less than a mile.

	Peewee let me overtake her, touched helmets. "Okay, Kip? All right, Mother Thing?"

	"Sure."

	("All right, dear.")

	"Kip, the course from the pass when they fetched me here was east eight degrees north. I heard them arguing and sneaked a peek at their map. So we go back west eight degrees south-that doesn't count the jog to these hills but it's close enough to find the pass. Okay?"

	"Sounds swell." I was impressed. "Peewee, were you an Indian scout once? Or Davy Crockett?"

	"Pooh! Anybody can read a map"-she sounded pleased. "I want to check compasses. What bearing do you have on Earth?"

	I said silently: Oscar, you've let me down. I've been cussing her suit for not having water-and you don't have a compass.

	(Oscar protested: "Hey, pal, that's unfair! Why would I need a compass at Space Station Two? Nobody told me I was going to the Moon.") I said, "Peewee, this suit is for space station work. What use is a compass in space? Nobody told me I was going to the Moon."

	"But- Well, don't stop to cry about it. You can get your directions by Earth."

	"Why can't I use your compass?"

	"Don't be silly; it's built into my helmet. Now just a moment-" She faced Earth, moved her helmet back and forth. Then she touched helmets again. "Earth is smacko on northwest . . . that makes the course fifty three degrees left of there. Try to pick it out. Earth is two degrees wide, you know."

	"I knew that before you were born."

	"No doubt. Some people require a head start."

	"Smart aleck!"

	"You were rude first!"

	"But- Sorry, Peewee. Let's save the fights for later. I'll spot you the first two bites."

	"I won't need them! You don't know how nasty I can-"

	"I have some idea."

	("Children! Children!")

	"I'm sorry, Peewee."

	"So am I. I'm edgy. I wish we were there."

